sked_id,home_initial
9,cgy
13,mtl
16,edm
17,tor
18,ssk
15,ott
19,wpg
20,bc
21,ham
6,mtl
5,edm
2,tor
7,ssk
8,wpg
10,ott
11,cgy
12,ham
22,wpg
23,mtl
24,bc
25,tor
26,edm
27,bc
28,ott
29,ssk
30,ott
31,wpg
32,ham
33,cgy
34,mtl
35,ssk
36,bc
37,edm
38,tor
39,mtl
40,bc
41,ham
42,cgy
43,ott
44,tor
45,cgy
46,wpg
47,mtl
48,wpg
49,bc
50,edm
51,tor
52,ham
53,edm
14,ssk
54,mtl
55,ssk
56,cgy
57,ham
58,ott
59,edm
60,tor
61,wpg
62,ott
63,ham
64,bc
65,ssk
66,cgy
67,ssk
68,edm
69,mtl
70,tor
71,ham
72,cgy
73,bc
74,ott
75,ssk
76,tor
77,wpg
78,cgy
79,edm
80,mtl
81,wpg
82,ham
83,mtl
84,bc
85,ssk
86,tor
87,edm
88,ott
89,wpg
90,ham
91,ott
92,bc
93,cgy
188,mtl
189,cgy
190,tor
191,bc
192,edm
179,tor
181,wpg
180,bc
182,ssk
183,mtl
184,cgy
185,ham
187,edm
95,mtl
96,bc
97,tor
98,cgy
99,wpg
100,ham
101,edm
102,ssk
103,cgy
104,bc
105,wpg
107,mtl
108,edm
109,tor
110,ssk
112,ham
113,bc
114,wpg
115,mtl
116,edm
117,cgy
118,ssk
119,ham
120,edm
121,tor
122,ssk
123,mtl
124,wpg
125,bc
126,cgy
128,wpg
129,edm
130,ham
131,cgy
133,bc
134,tor
135,ssk
136,mtl
137,wpg
138,ham
140,mtl
141,ssk
142,cgy
143,ham
145,edm
146,tor
147,wpg
148,cgy
150,ham
151,bc
152,edm
153,cgy
154,mtl
155,ssk
156,wpg
157,ham
158,tor
159,ssk
160,bc
162,mtl
163,tor
164,ssk
165,edm
166,ham
167,cgy
168,tor
169,mtl
170,wpg
171,bc
172,edm
173,tor
175,bc
193,tor
284,cgy
285,mtl
286,bc
287,bc
198,tor
199,wpg
200,cgy
201,bc
202,mtl
203,edm
204,ham
205,ssk
206,tor
207,edm
208,mtl
209,cgy
213,wpg
211,bc
212,ham
214,ssk
215,tor
216,wpg
217,ssk
218,ham
219,mtl
220,bc
221,edm
222,cgy
223,tor
224,wpg
225,ssk
226,cgy
227,mtl
228,bc
229,ham
230,edm
231,mtl
232,tor
233,bc
234,edm
235,cgy
236,ssk
237,wpg
238,mtl
239,bc
240,ssk
241,ham
242,cgy
243,edm
244,tor
245,mtl
246,wpg
247,edm
248,cgy
249,ham
250,bc
251,ham
252,ssk
253,mtl
254,tor
255,edm
256,ssk
257,wpg
258,bc
259,wpg
260,tor
261,mtl
262,cgy
263,tor
264,edm
265,ham
266,cgy
267,wpg
268,mtl
269,bc
270,ssk
271,ham
272,edm
273,tor
274,cgy
275,wpg
276,ssk
277,ham
278,bc
288,wpg
289,ssk
290,tor
291,bc
292,ssk
294,mtl
295,ham
296,ssk
297,cgy
298,tor
299,wpg
300,edm
301,bc
302,ham
303,cgy
304,wpg
305,ssk
306,tor
307,edm
308,mtl
309,bc
310,mtl
311,edm
312,wpg
313,ham
314,cgy
315,bc
316,ssk
317,tor
318,wpg
319,ham
320,bc
321,ssk
322,mtl
323,edm
324,tor
325,cgy
326,ham
327,ssk
328,wpg
329,bc
330,wpg
331,tor
332,edm
333,bc
334,mtl
335,ssk
336,cgy
337,ham
338,edm
339,ham
340,mtl
341,wpg
342,tor
343,cgy
344,edm
345,bc
346,ham
347,cgy
348,ssk
349,mtl
350,wpg
351,tor
352,bc
353,mtl
354,tor
355,ssk
356,ham
357,edm
358,wpg
359,bc
360,mtl
361,cgy
362,edm
363,tor
364,cgy
365,ssk
366,ham
367,ssk
368,bc
369,mtl
370,tor
371,edm
372,wpg
373,cgy
374,wpg
375,ssk
376,mtl
377,cgy
378,cgy
379,tor
381,wpg
383,edm
385,cgy
387,mtl
389,ham
391,ssk
393,bc
395,ham
397,cgy
399,edm
401,ssk
403,mtl
405,wpg
407,tor
409,bc
411,edm
413,cgy
415,ssk
417,ham
419,mtl
421,wpg
423,bc
425,ssk
427,tor
429,edm
431,ham
433,cgy
435,mtl
437,bc
439,ham
441,cgy
443,edm
445,tor
447,wpg
449,ssk
451,mtl
453,bc
455,edm
457,tor
459,bc
461,ssk
463,ham
465,cgy
467,tor
469,edm
471,mtl
473,wpg
475,ham
477,bc
479,mtl
481,ssk
483,ham
485,cgy
487,edm
489,wpg
491,wpg
493,bc
495,tor
497,cgy
499,edm
501,ssk
503,mtl
505,ham
507,tor
509,cgy
511,mtl
513,wpg
515,tor
517,cgy
519,wpg
521,ssk
523,edm
525,ham
527,bc
529,mtl
531,bc
533,tor
535,ssk
537,wpg
539,ham
541,cgy
543,mtl
545,ssk
547,mtl
548,ssk
549,cgy
550,wpg
551,edm
552,wpg
553,ssk
554,edm
555,mtl
556,na
557,tor
558,tor
559,wpg
560,mtl
561,cgy
562,mtl
563,edm
564,ham
565,ssk
566,cgy
567,cgy
568,bc
569,mtl
570,edm
571,ham
572,bc
573,wpg
574,ham
575,bc
576,edm
577,tor
578,ham
579,ssk
580,bc
581,wpg
582,tor
583,ssk
584,cgy
585,mtl
586,tor
587,bc
588,edm
589,tor
590,ham
591,ssk
592,mtl
593,cgy
594,mtl
595,wpg
596,ham
597,ssk
598,mtl
599,tor
600,cgy
601,edm
602,bc
603,ham
604,cgy
605,wpg
606,edm
607,tor
608,bc
609,mtl
610,ssk
611,ham
612,ssk
613,mtl
614,wpg
615,mtl
616,ssk
617,ham
618,cgy
619,edm
620,ham
621,bc
622,wpg
623,ssk
624,bc
625,tor
626,mtl
627,wpg
628,ham
629,cgy
630,tor
631,cgy
632,tor
633,bc
634,edm
635,cgy
636,ham
637,tor
638,bc
639,mtl
640,ssk
641,mtl
642,tor
643,ham
644,edm
645,edm
646,tor
647,bc
648,edm
649,mtl
650,wpg
651,wpg
652,edm
653,ssk
654,tor
655,cgy
656,cgy
657,wpg
658,tor
659,ham
660,mtl
661,wpg
662,ham
663,ssk
664,cgy
665,ssk
666,ssk
667,bc
668,mtl
669,ham
670,tor
671,edm
672,cgy
673,cgy
674,edm
675,bc
676,bc
677,wpg
678,mtl
679,edm
680,mtl
681,bc
682,wpg
683,wpg
684,ham
685,bc
686,ssk
687,bc
688,cgy
689,mtl
690,bc
691,ham
692,edm
693,ssk
694,ssk
695,mtl
696,cgy
697,tor
698,bc
699,ham
700,wpg
701,tor
702,wpg
703,ssk
704,bc
705,edm
706,ham
707,cgy
708,wpg
709,tor
710,mtl
711,cgy
712,tor
713,bc
714,edm
715,ham
716,mtl
717,wpg
718,edm
719,ssk
721,ham
723,ssk
725,ott
727,cgy
729,tor
731,bc
733,mtl
735,wpg
737,edm
739,tor
741,wpg
743,bc
745,mtl
747,ssk
749,ott
751,ham
753,edm
755,cgy
757,ott
759,ssk
761,tor
763,cgy
765,wpg
767,mtl
769,bc
771,ham
773,mtl
775,ott
777,ssk
779,edm
781,tor
783,wpg
785,ham
787,cgy
789,ott
791,bc
793,edm
795,ssk
797,mtl
799,bc
801,cgy
803,tor
805,mtl
807,wpg
809,ham
811,ssk
813,tor
815,ott
817,edm
819,cgy
821,wpg
823,ham
825,tor
827,bc
829,edm
831,ott
833,ssk
835,cgy
837,ham
839,edm
841,ott
843,mtl
845,wpg
847,cgy
849,wpg
851,bc
853,ham
855,cgy
857,mtl
859,edm
861,ssk
863,tor
865,ham
867,ssk
869,bc
871,wpg
873,ott
875,tor
877,edm
879,ham
881,cgy
883,mtl
885,ssk
887,tor
889,bc
891,mtl
893,edm
895,tor
897,wpg
899,ott
901,bc
903,tor
905,edm
907,bc
909,mtl
911,tor
913,ott
915,ssk
917,cgy
919,tor
921,edm
923,mtl
925,ham
927,bc
929,wpg
931,cgy
933,tor
935,ham
937,bc
939,edm
941,edm
943,ott
945,ssk
947,tor
949,wpg
951,cgy
953,ssk
955,bc
957,ham
959,ott
961,wpg
963,ham
965,mtl
967,tor
969,edm
971,ott
973,mtl
975,ssk
977,wpg
979,bc
981,ssk
983,cgy
985,mtl
987,ott
989,tor
991,cgy
993,ham
995,ott
997,mtl
999,bc
1001,edm
1003,wpg
1005,tor
1007,ham
1009,cgy
1011,ssk
1013,mtl
1015,wpg
1017,bc
1019,edm
1021,ott
1023,ssk
1025,ham
1027,cgy
1029,edm
1031,ott
1033,ssk
1035,wpg
1037,ham
1039,bc
1041,mtl
1043,cgy
1045,tor
1047,edm
1049,wpg
1051,mtl
1053,ott
1055,edm
1057,ham
1059,ssk
1061,cgy
1063,tor
1065,bc
1067,mtl
1069,wpg
1071,bc
1073,ott
1075,ssk
1077,tor
1079,edm
1081,ham
1083,cgy
1085,tor
1087,wpg
1089,bc
1091,mtl
1093,tor
1095,wpg
1097,mtl
1099,edm
1101,edm
1103,wpg
1105,cgy
1107,ott
1109,ham
1111,ssk
1113,bc
1115,mtl
1117,edm
1119,tor
1121,mtl
1123,ott
1125,wpg
1127,cgy
1129,ham
1131,tor
1133,edm
1135,wpg
1137,ssk
1139,bc
1141,mtl
1143,ott
1145,ham
1147,edm
1149,wpg
1151,cgy
1153,bc
1155,ssk
1157,tor
1159,ott
1161,cgy
1163,edm
1165,mtl
1167,tor
1169,ham
1171,bc
1173,mtl
1175,edm
1177,ott
1179,cgy
1181,wpg
1183,ssk
1185,mtl
1187,edm
1189,bc
1191,tor
1193,bc
1195,ham
1197,tor
1199,wpg
1201,ssk
1203,ott
1205,ssk
1207,ham
1209,cgy
1211,edm
1213,ott
1215,mtl
1217,wpg
1219,bc
1221,cgy
1223,ham
1225,ssk
1227,wpg
1229,edm
1231,ott
1233,tor
1235,bc
1237,ssk
1239,mtl
1241,ham
1243,cgy
1245,tor
1247,ott
1249,ssk
1251,bc
1253,wpg
1255,ham
1257,edm
1259,cgy
1261,ssk
1263,mtl
1265,tor
1267,edm
1269,ott
1271,ham
1273,cgy
1275,bc
1277,wpg
1279,mtl
1281,tor
1283,tor
1285,wpg
1287,mtl
1289,edm
1291,mtl
1293,ssk
1295,cgy
1297,mtl
1299,tor
1301,ham
1303,bc
1305,wpg
1307,edm
1309,tor
1311,cgy
1313,ssk
1315,bc
1317,mtl
1319,ham
1321,tor
1323,edm
1325,tor
1327,wpg
1329,edm
1331,bc
1333,mtl
1335,ham
1337,cgy
1339,ssk
1341,ham
1343,wpg
1345,cgy
1347,bc
1349,mtl
1351,wpg
1353,ssk
1355,bc
1357,mtl
1359,ham
1361,cgy
1363,edm
1365,wpg
1367,edm
1369,tor
1371,bc
1373,mtl
1375,ssk
1377,ham
1379,cgy
1381,edm
1383,tor
1385,wpg
1387,ssk
1389,cgy
1391,wpg
1393,mtl
1395,edm
1397,ham
1399,mtl
1401,ssk
1403,mtl
1405,tor
1407,wpg
1409,ssk
1411,ham
1413,edm
1415,bc
1417,mtl
1419,cgy
1421,edm
1423,tor
1425,wpg
1427,ssk
1429,tor
1431,cgy
1433,bc
1435,ham
1437,tor
1439,ssk
1441,mtl
1443,cgy
1445,wpg
1447,ham
1449,bc
1451,edm
1453,bc
1455,ham
1457,cgy
1459,wpg
1461,edm
1463,cgy
1465,tor
1467,ham
1469,cgy
1471,edm
1473,mtl
1475,wpg
1477,ssk
1479,bc
1481,mtl
1483,cgy
1485,ssk
1487,ham
1489,tor
1491,bc
1493,wpg
1495,edm
1497,mtl
1499,cgy
1501,ham
1503,edm
1505,bc
1507,tor
1509,wpg
1511,ssk
1513,ham
1515,mtl
1517,wpg
1519,cgy
1521,tor
1523,bc
1525,ssk
1527,edm
1529,cgy
1531,bc
1533,ham
1535,ssk
1537,tor
1539,mtl
1541,wpg
1543,edm
1545,bc
1547,ssk
1549,ham
1551,cgy
1553,edm
1555,wpg
1557,ssk
1559,mtl
1561,tor
1563,wpg
1565,cgy
1567,bc
1569,ssk
1571,edm
1573,ham
1575,mtl
1577,tor
1579,wpg
1581,ham
1583,edm
1585,cgy
1587,tor
1589,mtl
1591,bc
1593,ham
1595,ssk
1597,mtl
1599,edm
1601,wpg
1603,tor
1605,ssk
1607,cgy
1609,tor
1611,edm
1613,bc
1615,cgy
1617,wpg
1619,bc
1621,mtl
1623,ham
1625,ham
1627,edm
1629,mtl
1631,cgy
1633,bc
1635,cgy
1637,edm
1639,wpg
1641,tor
1643,ssk
1645,mtl
1647,bc
1649,ham
1651,cgy
1653,wpg
1655,edm
1657,tor
1659,wpg
1661,bc
1663,ham
1665,edm
1667,mtl
1669,cgy
1671,tor
1673,ssk
1675,mtl
1677,ham
1679,bc
1681,ssk
1683,ham
1685,cgy
1687,tor
1689,edm
1691,mtl
1693,bc
1695,wpg
1697,edm
1699,ham
1701,cgy
1703,tor
1705,ssk
1707,wpg
1709,bc
1711,mtl
1713,edm
1715,bc
1717,ssk
1719,ham
1721,cgy
1723,edm
1725,tor
1727,mtl
1729,wpg
1731,ssk
1733,ham
1735,cgy
1737,mtl
1739,wpg
1741,ham
1743,bc
1745,edm
1747,cgy
1749,tor
1751,ssk
1753,edm
1755,tor
1757,wpg
1759,mtl
1761,bc
1763,ham
1765,wpg
1767,ssk
1769,edm
1771,tor
1773,mtl
1775,ssk
1777,cgy
1779,wpg
1781,edm
1783,bc
1785,cgy
1787,bc
1789,tor
1791,ham
1793,mtl
1795,ham
1797,edm
1799,mtl
1801,bc
1803,ham
1805,cgy
1807,tor
1809,wpg
1811,ssk
1813,ham
1815,mtl
1817,edm
1819,bc
1821,wpg
1823,cgy
1825,bc
1827,ssk
1829,ham
1831,mtl
1833,tor
1835,edm
1837,ssk
1839,bc
1841,cgy
1843,wpg
1845,tor
1847,mtl
1849,wpg
1851,ssk
1853,ham
1855,cgy
1857,bc
1859,edm
1861,mtl
1863,tor
1865,ssk
1867,edm
1869,mtl
1871,ham
1873,cgy
1875,wpg
1877,tor
1879,bc
1881,ssk
1883,edm
1885,ham
1887,wpg
1889,edm
1891,mtl
1893,bc
1895,ssk
1897,ham
1899,cgy
1901,edm
1903,tor
1905,mtl
1907,wpg
1909,cgy
1911,tor
1913,bc
1915,ham
1917,wpg
1919,edm
1921,bc
1923,ssk
1925,tor
1927,mtl
1929,ham
1931,cgy
1933,bc
1935,ham
1937,mtl
1939,wpg
1941,ssk
1943,tor
1945,cgy
1947,edm
1949,tor
1951,mtl
1953,ssk
1955,cgy
1957,wpg
1959,bc
1961,ham
1963,edm
1965,mtl
1967,edm
1969,ham
1971,cgy
1973,cgy
1975,wpg
1977,ham
1979,bc
1981,tor
1983,ssk
1985,cgy
1987,mtl
1989,edm
1991,cgy
1993,bc
1995,mtl
1997,tor
1999,wpg
2001,bc
2003,ssk
2005,ham
2007,mtl
2009,edm
2011,ham
2013,ssk
2015,tor
2017,edm
2019,cgy
2021,bc
2023,mtl
2025,bc
2027,wpg
2029,ssk
2031,tor
2033,edm
2035,cgy
2037,ham
2039,cgy
2041,edm
2043,ham
2045,bc
2047,edm
2049,wpg
2051,tor
2053,ssk
2055,mtl
2057,tor
2059,edm
2061,wpg
2063,bc
2065,mtl
2067,ssk
2069,cgy
2071,ham
2073,ham
2075,wpg
2077,ssk
2079,mtl
2081,bc
2083,tor
2085,cgy
2087,bc
2089,edm
2091,ham
2093,ssk
2095,bc
2097,wpg
2099,ssk
2101,cgy
2103,mtl
2105,tor
2107,ham
2109,edm
2111,bc
2113,tor
2115,wpg
2117,cgy
2119,tor
2121,mtl
2123,ssk
2125,edm
2127,wpg
2129,ham
2131,mtl
2133,cgy
2135,mtl
2137,cgy
2139,tor
2141,edm
2143,tor
2145,wpg
2147,cgy
2149,tor
2151,mtl
2153,ssk
2155,bc
2157,orr
2159,ham
2161,orr
2163,ssk
2165,mtl
2167,bc
2169,ham
2171,cgy
2173,orr
2175,tor
2177,ham
2179,wpg
2181,mtl
2183,ssk
2185,wpg
2187,orr
2189,ham
2191,tor
2193,edm
2195,bc
2197,cgy
2199,mtl
2201,orr
2203,ssk
2205,bc
2207,wpg
2209,tor
2211,ham
2213,edm
2215,cgy
2217,mtl
2219,tor
2221,wpg
2223,bc
2225,ssk
2227,tor
2229,orr
2231,bc
2233,ham
2235,edm
2237,cgy
2239,mtl
2241,edm
2243,wpg
2245,orr
2247,ssk
2249,ham
2251,cgy
2253,edm
2255,tor
2257,wpg
2259,cgy
2261,ham
2263,bc
2265,ssk
2267,wpg
2269,tor
2271,bc
2273,orr
2275,cgy
2277,ssk
2279,ham
2281,edm
2283,mtl
2285,tor
2287,orr
2289,ssk
2291,bc
2293,wpg
2295,orr
2297,cgy
2299,ham
2301,mtl
2303,ssk
2305,edm
2307,mtl
2309,orr
2311,tor
2313,edm
2315,wpg
2317,ham
2319,bc
2321,cgy
2323,mtl
2325,edm
2327,tor
2329,cgy
2331,tor
2333,edm
2335,ham
2337,ssk
2339,spr
2341,bst
2343,bc
2345,mmd
2347,orr
2349,wpg
2351,cgy
2353,tor
2355,sat
2357,bbr
2359,orr
2361,cgy
2363,ssk
2365,bc
2367,edm
2369,spr
2371,wpg
2373,tor
2375,ssk
2377,ham
2379,mmd
2381,bst
2383,spr
2385,orr
2387,wpg
2389,bc
2391,mmd
2393,bbr
2395,sat
2397,edm
2399,orr
2401,cgy
2403,sat
2405,bst
2407,spr
2409,bbr
2411,ham
2413,wpg
2415,bc
2417,ham
2419,cgy
2421,mmd
2423,bbr
2425,ssk
2427,edm
2429,tor
2431,bc
2433,orr
2435,sat
2437,spr
2439,cgy
2441,tor
2443,ssk
2445,ham
2447,sat
2449,bst
2451,bbr
2453,orr
2455,tor
2457,wpg
2459,cgy
2461,edm
2463,spr
2465,ham
2467,mmd
2469,ssk
2471,wpg
2473,bc
2475,bst
2477,mmd
2479,bbr
2481,bbr
2483,edm
2485,orr
2487,ham
2489,ssk
2491,spr
2493,tor
2495,cgy
2497,edm
2499,orr
2501,ham
2503,bst
2505,wpg
2507,mmd
2509,edm
2511,spr
2513,bc
2515,sat
2517,ssk
2519,bbr
2521,cgy
2523,bc
2525,tor
2527,sat
2529,bst
2531,wpg
2533,mmd
2535,ham
2537,orr
2539,cgy
2541,ssk
2543,edm
2545,bbr
2547,bst
2549,spr
2551,mmd
2553,bbr
2555,tor
2557,bc
2559,sat
2561,edm
2563,spr
2565,wpg
2567,ssk
2569,ham
2571,sat
2573,bbr
2575,tor
2577,orr
2579,bst
2581,cgy
2583,mmd
2585,tor
2587,bc
2589,bst
2591,wpg
2593,sat
2595,bst
2597,cgy
2599,sat
2601,edm
2603,bst
2605,cgy
2607,bst
2609,sgm
2611,bc
2613,ham
2615,edm
2617,spr
2619,wpg
2621,tor
2623,cgy
2625,orr
2627,bst
2629,ssk
2631,lvp
2633,orr
2635,tor
2637,ssk
2639,bc
2641,sgm
2643,edm
2645,wpg
2647,ham
2649,orr
2651,bst
2653,spr
2655,lvp
2657,edm
2659,bc
2661,ssk
2663,bst
2665,cgy
2667,lvp
2669,ham
2671,wpg
2673,tor
2675,cgy
2677,spr
2679,sgm
2681,orr
2683,tor
2685,edm
2687,bc
2689,ham
2691,lvp
2693,cgy
2695,bst
2697,orr
2699,bc
2701,ssk
2703,spr
2705,wpg
2707,sgm
2709,cgy
2711,bst
2713,spr
2715,lvp
2717,wpg
2719,tor
2721,edm
2723,ssk
2725,ham
2727,bc
2729,sgm
2731,orr
2733,spr
2735,ssk
2737,cgy
2739,ham
2741,edm
2743,bst
2745,lvp
2747,orr
2749,tor
2751,wpg
2753,cgy
2755,ham
2757,bc
2759,sgm
2761,tor
2763,ssk
2765,wpg
2767,spr
2769,lvp
2771,sgm
2773,orr
2775,edm
2777,ssk
2779,bst
2781,wpg
2783,tor
2785,edm
2787,lvp
2789,bst
2791,spr
2793,bc
2795,sgm
2797,ham
2799,cgy
2801,ssk
2803,lvp
2805,spr
2807,ham
2809,edm
2811,orr
2813,cgy
2815,wpg
2817,bst
2819,sgm
2821,tor
2823,ssk
2825,tor
2827,orr
2829,bst
2831,edm
2833,bc
2835,cgy
2837,spr
2839,bc
2841,lvp
2843,sgm
2845,ham
2847,wpg
2849,bst
2851,edm
2853,wpg
2855,cgy
2857,wpg
2859,cgy
2861,bc
2863,wpg
2865,cgy
2867,orr
2869,ham
2871,ssk
2873,edm
2875,sgm
2877,tor
2879,bc
2881,cgy
2883,orr
2885,bc
2887,ham
2889,edm
2891,tor
2893,ssk
2895,orr
2897,wpg
2899,sgm
2901,edm
2903,tor
2905,wpg
2907,bc
2909,sgm
2911,cgy
2913,ham
2915,bc
2917,ssk
2919,sgm
2921,wpg
2923,tor
2925,ham
2927,orr
2929,edm
2931,ssk
2933,bc
2935,wpg
2937,cgy
2939,sgm
2941,tor
2943,bc
2945,orr
2947,ham
2949,sgm
2951,edm
2953,tor
2955,ssk
2957,cgy
2959,wpg
2961,edm
2963,orr
2965,ssk
2967,cgy
2969,ham
2971,edm
2973,bc
2975,sgm
2977,wpg
2979,ham
2981,cgy
2983,tor
2985,ssk
2987,cgy
2989,orr
2991,bc
2993,edm
2995,ssk
2997,wpg
2999,sgm
3001,tor
3003,bc
3005,orr
3007,cgy
3009,ham
3011,wpg
3013,edm
3015,ssk
3017,tor
3019,orr
3021,ssk
3023,sgm
3025,ham
3027,bc
3029,orr
3031,cgy
3033,tor
3035,sgm
3037,ham
3039,wpg
3041,edm
3043,ham
3045,cgy
3047,edm
3049,wpg
3051,cgy
3053,edm
3055,tor
3057,ham
3059,orr
3061,tor
3063,ssk
3065,cgy
3067,wpg
3069,edm
3071,bc
3073,ssk
3075,orr
3077,ham
3079,bc
3081,edm
3083,orr
3085,tor
3087,cgy
3089,wpg
3091,tor
3093,bc
3095,ssk
3097,ham
3099,orr
3101,wpg
3103,cgy
3105,tor
3107,edm
3109,ssk
3111,ham
3113,orr
3115,wpg
3117,bc
3119,ham
3121,orr
3123,edm
3125,cgy
3127,tor
3129,wpg
3131,edm
3133,ssk
3135,bc
3137,ssk
3139,cgy
3141,ham
3143,edm
3145,orr
3147,tor
3149,wpg
3151,ham
3153,bc
3155,ssk
3157,cgy
3159,edm
3161,tor
3163,orr
3165,wpg
3167,edm
3169,ham
3171,ssk
3173,cgy
3175,tor
3177,bc
3179,ssk
3181,orr
3183,edm
3185,tor
3187,wpg
3189,cgy
3191,cgy
3193,ham
3195,wpg
3197,ssk
3199,orr
3201,bc
3203,ham
3205,edm
3207,bc
3209,tor
3211,wpg
3213,cgy
3215,ham
3217,edm
3219,wpg
3221,cgy
3223,cgy
3225,bc
3227,tor
3229,ssk
3231,orr
3233,edm
3235,ham
3237,cgy
3239,wpg
3241,bc
3243,orr
3245,bc
3247,ssk
3249,ham
3251,edm
3253,tor
3255,cgy
3257,wpg
3259,orr
3261,tor
3263,bc
3265,ssk
3267,edm
3269,bc
3271,wpg
3273,ham
3275,orr
3277,cgy
3279,ssk
3281,ham
3283,tor
3285,orr
3287,bc
3289,wpg
3291,edm
3293,ssk
3295,cgy
3297,ham
3299,tor
3301,wpg
3303,edm
3305,orr
3307,ssk
3309,ham
3311,cgy
3313,bc
3315,edm
3317,tor
3319,orr
3321,wpg
3323,ham
3325,bc
3327,ssk
3329,cgy
3331,tor
3333,bc
3335,wpg
3337,cgy
3339,edm
3341,ham
3343,orr
3345,ssk
3347,edm
3349,tor
3351,orr
3353,cgy
3355,wpg
3357,bc
3359,cgy
3361,ham
3363,wpg
3365,tor
3367,ssk
3369,edm
3371,orr
3373,ham
3375,ssk
3377,edm
3379,bc
3381,tor
3383,wpg
3385,cgy
3387,wpg
3389,cgy
3391,tor
3393,edm
3395,tor
3397,ham
3399,ssk
3401,ssk
3403,tor
3405,cgy
3407,orr
3409,bc
3411,wpg
3413,edm
3415,tor
3417,ssk
3419,edm
3421,wpg
3423,bc
3425,orr
3427,ham
3429,cgy
3431,orr
3433,bc
3435,tor
3437,ssk
3439,cgy
3441,wpg
3443,edm
3445,ham
3447,ssk
3449,bc
3451,tor
3453,cgy
3455,bc
3457,wpg
3459,orr
3461,ham
3463,tor
3465,cgy
3467,tor
3469,ssk
3471,ham
3473,wpg
3475,edm
3477,orr
3479,ssk
3481,cgy
3483,ham
3485,bc
3487,edm
3489,tor
3491,orr
3493,wpg
3495,cgy
3497,bc
3499,ham
3501,ssk
3503,wpg
3505,tor
3507,orr
3509,edm
3511,ham
3513,ssk
3515,orr
3517,ssk
3519,bc
3521,cgy
3523,tor
3525,edm
3527,cgy
3529,ham
3531,ssk
3533,edm
3535,tor
3537,orr
