sked_id,home_initial
3539,wpg
3541,ssk
3543,bc
3545,ham
3547,wpg
3549,cgy
3551,tor
3553,bc
3555,orr
3557,edm
3559,tor
3561,cgy
3563,ham
3565,edm
3567,ssk
3569,edm
3571,bc
3573,orr
3575,tor
3577,ssk
3579,wpg
3581,cgy
3583,ham
3585,bc
3587,edm
3589,orr
3591,ham
3593,tor
3595,wpg
3597,bc
3599,ssk
3601,orr
3603,tor
3605,ssk
3607,cgy
3609,orr
3611,edm
3613,ham
3615,wpg
3617,cgy
3619,bc
3621,ham
3623,wpg
3625,tor
3627,orr
3629,edm
3631,ssk
3633,cgy
3635,bc
3637,ssk
3639,ham
3641,tor
3643,wpg
3645,orr
3647,edm
3649,ssk
3651,cgy
3653,ham
3655,bc
3657,tor
3659,cgy
3661,wpg
3663,edm
3665,bc
3667,wpg
3669,ham
3671,edm
3673,cgy
3675,orr
3677,tor
3679,ssk
3681,cgy
3683,ham
3685,wpg
3687,edm
3689,bc
3691,orr
3693,ssk
3695,wpg
3697,tor
3699,ham
3701,ssk
3703,cgy
3705,ham
3707,orr
3709,tor
3711,edm
3713,orr
3715,bc
3717,wpg
3719,cgy
3721,bc
3723,tor
3725,ssk
3727,edm
3729,wpg
3731,ssk
3733,tor
3735,edm
3737,wpg
3739,mtl
3741,ssk
3743,edm
3745,tor
3747,wpg
3749,orr
3751,cgy
3753,ham
3755,bc
3757,ssk
3759,tor
3761,orr
3763,edm
3765,bc
3767,cgy
3769,wpg
3771,ssk
3773,ham
3775,wpg
3777,orr
3779,ham
3781,cgy
3783,ham
3785,bc
3787,orr
3789,tor
3791,wpg
3793,bc
3795,ssk
3797,ham
3799,edm
3801,cgy
3803,tor
3805,wpg
3807,orr
3809,bc
3811,ham
3813,ssk
3815,cgy
3817,tor
3819,wpg
3821,edm
3823,edm
3825,ham
3827,bc
3829,ssk
3831,ham
3833,cgy
3835,orr
3837,edm
3839,wpg
3841,cgy
3843,edm
3845,tor
3847,bc
3849,orr
3851,ham
3853,ssk
3855,edm
3857,cgy
3859,tor
3861,wpg
3863,orr
3865,ham
3867,bc
3869,wpg
3871,tor
3873,bc
3875,ssk
3877,tor
3879,orr
3881,edm
3883,cgy
3885,ssk
3887,ham
3889,wpg
3891,edm
3893,cgy
3895,orr
3897,tor
3899,bc
3901,tor
3903,edm
3905,wpg
3907,bc
3909,edm
3911,mtl
3913,ssk
3915,wpg
3917,ham
3919,mtl
3921,cgy
3923,edm
3925,bc
3927,tor
3929,orr
3931,cgy
3933,tor
3935,bc
3937,orr
3939,ssk
3941,ham
3943,edm
3945,mtl
3947,wpg
3949,orr
3951,bc
3953,ham
3955,ssk
3957,tor
3959,edm
3961,cgy
3963,bc
3965,orr
3967,wpg
3969,ham
3971,ssk
3973,cgy
3975,mtl
3977,edm
3979,ssk
3981,mtl
3983,wpg
3985,tor
3987,bc
3989,cgy
3991,orr
3993,edm
3995,ham
3997,mtl
3999,bc
4001,wpg
4003,tor
4005,orr
4007,ssk
4009,cgy
4011,ham
4013,bc
4015,wpg
4017,tor
4019,edm
4021,cgy
4023,mtl
4025,tor
4027,ssk
4029,wpg
4031,bc
4033,orr
4035,ham
4037,edm
4039,orr
4041,tor
4043,ssk
4045,cgy
4047,ham
4049,mtl
4051,wpg
4053,edm
4055,ssk
4057,orr
4059,cgy
4061,mtl
4063,bc
4065,tor
4067,edm
4069,mtl
4071,wpg
4073,ham
4075,ssk
4077,cgy
4079,orr
4081,tor
4083,wpg
4085,ham
4087,bc
4089,mtl
4091,edm
4093,bc
4095,ham
4097,tor
4099,edm
4101,edm
4103,ham
4105,mtl
4107,bc
4109,wpg
4111,tor
4113,orr
4115,ssk
4117,wpg
4119,ham
4121,edm
4123,mtl
4125,cgy
4127,bc
4129,orr
4131,edm
4133,tor
4135,ssk
4137,cgy
4139,ham
4141,mtl
4143,edm
4145,ham
4147,ssk
4149,mtl
4151,wpg
4153,tor
4155,bc
4157,orr
4159,ssk
4161,wpg
4163,cgy
4165,edm
4167,ham
4169,bc
4171,orr
4173,tor
4175,edm
4177,mtl
4179,cgy
4181,wpg
4183,tor
4185,ssk
4187,cgy
4189,orr
4191,mtl
4193,bc
4195,ham
4197,tor
4199,edm
4201,bc
4203,wpg
4205,orr
4207,ssk
4209,cgy
4211,ham
4213,bc
4215,orr
4217,mtl
4219,edm
4221,wpg
4223,cgy
4225,tor
4227,edm
4229,mtl
4231,edm
4233,ham
4235,wpg
4237,tor
4239,bc
4241,orr
4243,cgy
4245,ssk
4247,ham
4249,orr
4251,wpg
4253,bc
4255,edm
4257,cgy
4259,ham
4261,wpg
4263,mtl
4265,tor
4267,ssk
4269,cgy
4271,orr
4273,tor
4275,edm
4277,bc
4279,ham
4281,mtl
4283,ssk
4285,mtl
4287,wpg
4289,ham
4291,bc
4293,bc
4295,ssk
4297,cgy
4299,tor
4301,orr
4303,edm
4305,wpg
4307,mtl
4309,ham
4311,bc
4313,ssk
4315,edm
4317,ham
4319,tor
4321,bc
4323,wpg
4325,cgy
4327,mtl
4329,orr
4331,cgy
4333,mtl
4335,edm
4337,ssk
4339,bc
4341,orr
4343,ham
4345,wpg
4347,edm
4349,orr
4351,tor
4353,ssk
4355,cgy
4357,mtl
4359,tor
4361,wpg
4363,cgy
4365,ham
4367,bc
4369,orr
4371,edm
4373,mtl
4375,tor
4377,ssk
4379,wpg
4381,bc
4383,ham
4385,ssk
4387,orr
4389,mtl
4391,ham
4393,cgy
4395,edm
4397,bc
4399,tor
4401,wpg
4403,orr
4405,ssk
4407,wpg
4409,ham
4411,cgy
4413,edm
4415,ssk
4417,bc
4419,cgy
4421,mtl
4423,wpg
4425,tor
4427,orr
4429,mtl
4431,bc
4433,ham
4435,edm
4437,cgy
4439,tor
4441,ssk
4443,mtl
4445,bc
4447,ham
4449,wpg
4451,orr
4453,edm
4455,tor
4457,ssk
4459,ham
4461,cgy
4463,mtl
4465,wpg
4467,tor
4469,bc
4471,orr
4473,edm
4475,mtl
4477,edm
4479,tor
4481,bc
4483,wpg
4485,wpg
4487,edm
4489,cgy
4491,ham
4493,orr
4495,wpg
4497,ssk
4499,ham
4501,edm
4503,bc
4505,tor
4507,ssk
4509,mtl
4511,orr
4513,cgy
4515,bc
4517,mtl
4519,cgy
4521,wpg
4523,ham
4525,tor
4527,edm
4529,mtl
4531,ssk
4533,orr
4535,wpg
4537,tor
4539,bc
4541,orr
4543,ssk
4545,ham
4547,cgy
4549,edm
4551,tor
4553,mtl
4555,bc
4557,edm
4559,ham
4561,wpg
4563,ssk
4565,orr
4567,mtl
4569,bc
4571,cgy
4573,tor
4575,edm
4577,bc
4579,wpg
4581,orr
4583,ssk
4585,ham
4587,cgy
4589,orr
4591,wpg
4593,bc
4595,edm
4597,cgy
4599,mtl
4601,ham
4603,ssk
4605,cgy
4607,orr
4609,bc
4611,ham
4613,ssk
4615,mtl
4617,edm
4619,cgy
4621,tor
4623,ssk
4625,wpg
4627,orr
4629,ham
4631,edm
4633,orr
4635,cgy
4637,mtl
4639,bc
4641,tor
4643,wpg
4645,orr
4647,edm
4649,ham
4651,ssk
4653,tor
4655,bc
4657,mtl
4659,cgy
4661,orr
4663,wpg
4665,tor
4667,bc
4669,tor
4671,wpg
4673,tor
4675,bc
4677,ham
4679,cgy
4681,mtl
4683,wpg
4685,orr
4687,ssk
4689,mtl
4691,bc
4693,tor
4695,edm
4697,ssk
4699,orr
4701,cgy
4703,ham
4705,edm
4707,tor
4709,wpg
4711,bc
4713,orr
4715,mtl
4717,ham
4719,edm
4721,ssk
4723,tor
4725,wpg
4727,cgy
4729,bc
4731,orr
4733,ssk
4735,ham
4737,edm
4739,mtl
4741,cgy
4743,tor
4745,wpg
4747,orr
4749,ham
4751,bc
4753,edm
4755,tor
4757,cgy
4759,ssk
4761,mtl
4763,mtl
4765,wpg
4767,bc
4769,edm
4771,orr
4773,ssk
4775,ham
4777,cgy
4779,tor
4781,wpg
4783,mtl
4785,edm
4787,cgy
4789,orr
4791,bc
4793,ham
4795,ssk
4797,wpg
4799,tor
4801,edm
4803,mtl
4805,bc
4807,orr
4809,ssk
4811,cgy
4813,edm
4815,ham
4817,wpg
4819,mtl
4821,bc
4823,tor
4825,cgy
4827,orr
4829,wpg
4831,ham
4833,ssk
4835,tor
4837,edm
4839,mtl
4841,cgy
4843,orr
4845,bc
4847,ham
4849,ssk
4851,ham
4853,wpg
4855,tor
4857,edm
4859,edm
4861,wpg
4863,tor
4865,cgy
4867,mtl
4869,ssk
4871,wpg
4873,orr
4875,ham
4877,bc
4879,edm
4881,tor
4883,bc
4885,mtl
4887,ssk
4889,orr
4891,cgy
4893,edm
4895,ham
4897,tor
4899,orr
4901,bc
4903,wpg
4905,mtl
4907,ham
4909,edm
4911,ssk
4913,orr
4915,cgy
4917,wpg
4919,ssk
4921,ham
4923,bc
4925,mtl
4927,tor
4929,cgy
4931,edm
4933,tor
4935,ssk
4937,wpg
4939,bc
4941,tor
4943,edm
4945,cgy
4947,ham
4949,mtl
4951,orr
4953,ssk
4955,bc
4957,mtl
4959,tor
4961,cgy
4963,orr
4965,wpg
4967,ham
4969,edm
4971,orr
4973,bc
4975,tor
4977,edm
4979,ham
4981,cgy
4983,wpg
4985,ssk
4987,mtl
4989,bc
4991,tor
4993,cgy
4995,orr
4997,wpg
4999,ham
5001,edm
5003,orr
5005,bc
5007,tor
5009,ssk
5011,mtl
5013,cgy
5015,tor
5017,wpg
5019,orr
5021,edm
5023,ham
5025,ssk
5027,mtl
5029,edm
5031,bc
5033,wpg
5035,mtl
5037,ham
5039,ssk
5041,cgy
5043,tor
5045,orr
5047,wpg
5049,edm
5051,ham
5053,bc
5055,orr
5057,ssk
5059,cgy
5061,mtl
5063,tor
5065,edm
5067,mtl
5069,ham
5071,wpg
5073,ssk
5075,bc
5077,orr
5079,wpg
5081,cgy
5083,ssk
5085,mtl
5087,ham
5089,edm
5091,bc
5093,tor
5095,ssk
5097,cgy
5099,orr
5101,tor
5103,wpg
5105,edm
5107,mtl
5109,ham
5111,cgy
5113,bc
5115,mtl
5117,wpg
5119,edm
5121,ham
5123,edm
5125,wpg
5127,mtl
5129,edm
5131,ham
5133,cgy
5135,orr
5137,tor
5139,bc
5141,ssk
5143,edm
5145,ham
5147,bc
5149,tor
5151,ssk
5153,mtl
5155,cgy
5157,orr
5159,wpg
5161,tor
5163,wpg
5165,orr
5167,ssk
5169,edm
5171,bc
5173,ham
5175,cgy
5177,tor
5179,wpg
5181,mtl
5183,ssk
5185,orr
5187,edm
5189,bc
5191,ham
5193,orr
5195,mtl
5197,bc
5199,tor
5201,cgy
5203,wpg
5205,tor
5207,cgy
5209,mtl
5211,ham
5213,edm
5215,ssk
5217,wpg
5219,edm
5221,bc
5223,orr
5225,ham
5227,ssk
5229,cgy
5231,tor
5233,orr
5235,mtl
5237,wpg
5239,edm
5241,wpg
5243,ham
5245,ssk
5247,edm
5249,bc
5251,ham
5253,mtl
5255,cgy
5257,tor
5259,bc
5261,orr
5263,edm
5265,ssk
5267,ham
5269,wpg
5271,edm
5273,tor
5275,orr
5277,ssk
5279,cgy
5281,mtl
5283,bc
5285,ham
5287,wpg
5289,mtl
5291,tor
5293,ssk
5295,edm
5297,orr
5299,bc
5301,mtl
5303,cgy
5305,bc
5307,orr
5309,mtl
5311,edm
5313,edm
5315,bc
5317,cgy
5319,ham
5321,wpg
5323,edm
5325,ssk
5327,mtl
5329,orr
5331,tor
5333,ham
5335,orr
5337,cgy
5339,tor
5341,bc
5343,mtl
5345,wpg
5347,edm
5349,ssk
5351,orr
5353,bc
5355,tor
5357,edm
5359,mtl
5361,wpg
5363,ham
5365,cgy
5367,mtl
5369,bc
5371,tor
5373,ssk
5375,bc
5377,edm
5379,tor
5381,wpg
5383,orr
5385,ssk
5387,cgy
5389,ham
5391,orr
5393,bc
5395,tor
5397,tor
5399,wpg
5401,mtl
5403,cgy
5405,ham
5407,edm
5409,ssk
5411,wpg
5413,orr
5415,edm
5417,ham
5419,ssk
5421,cgy
5423,mtl
5425,orr
5427,bc
5429,tor
5431,edm
5433,wpg
5435,mtl
5437,ssk
5439,cgy
5441,ham
5443,orr
5445,wpg
5447,edm
5449,tor
5451,bc
5453,mtl
5455,ssk
5457,cgy
5459,ssk
5461,ham
5463,edm
5465,tor
5467,orr
5469,wpg
5471,cgy
5473,mtl
5475,bc
5477,ham
5479,ssk
5481,orr
5483,tor
5485,wpg
5487,edm
5489,mtl
5491,bc
5493,ham
5495,cgy
5497,mtl
5499,cgy
5501,edm
5503,orr
5505,edm
5507,orr
5509,ham
5511,wpg
5513,bc
5515,edm
5517,ham
5519,ssk
5521,cgy
5523,mtl
5525,orr
5527,bc
5529,tor
5531,cgy
5533,edm
5535,mtl
5537,wpg
5539,ssk
5541,tor
5543,ham
5545,bc
5547,wpg
5549,orr
5551,edm
5553,cgy
5555,tor
5557,ssk
5559,mtl
5561,bc
5563,tor
5565,wpg
5567,ham
5569,edm
5571,orr
5573,cgy
5575,ssk
5577,bc
5579,tor
5581,mtl
5583,orr
5585,edm
5587,tor
5589,wpg
5591,mtl
5593,cgy
5595,bc
5597,ham
5599,ssk
5601,wpg
5603,edm
5605,orr
5607,ham
5609,ssk
5611,cgy
5613,mtl
5615,tor
5617,bc
5619,orr
5621,wpg
5623,cgy
5625,edm
5627,tor
5629,ssk
5631,wpg
5633,bc
5635,ham
5637,cgy
5639,orr
5641,mtl
5643,wpg
5645,ssk
5647,cgy
5649,mtl
5651,ham
5653,edm
5655,orr
5657,bc
5659,wpg
5661,tor
5663,ssk
5665,mtl
5667,ham
5669,wpg
5671,edm
5673,mtl
5675,orr
5677,ssk
5679,cgy
5681,tor
5683,bc
5685,ham
5687,edm
5689,bc
5691,orr
5693,mtl
5695,edm
5697,mtl
5699,ssk
5701,orr
5703,cgy
5705,bc
5707,ham
5709,edm
5711,tor
5713,orr
5715,wpg
5717,mtl
5719,cgy
5721,bc
5723,ham
5725,edm
5727,ssk
5729,tor
5731,mtl
5733,wpg
5735,edm
5737,ham
5739,wpg
5741,bc
5743,ssk
5745,orr
5747,tor
5749,cgy
5751,bc
5753,orr
5755,wpg
5757,tor
5759,edm
5761,ham
5763,wpg
5765,tor
5767,cgy
5769,mtl
5771,ssk
5773,orr
5775,bc
5777,tor
5779,cgy
5781,edm
5783,mtl
5785,bc
5787,ham
5789,ssk
5791,mtl
5793,edm
5795,orr
5797,wpg
5799,mtl
5801,ham
5803,ssk
5805,cgy
5807,orr
5809,tor
5811,edm
5813,bc
5815,cgy
5817,orr
5819,wpg
5821,ssk
5823,ham
5825,edm
5827,mtl
5829,ssk
5831,tor
5833,wpg
5835,bc
5837,mtl
5839,cgy
5841,ssk
5843,ham
5845,edm
5847,orr
5849,tor
5851,wpg
5853,bc
5855,mtl
5857,ham
5859,ssk
5861,cgy
5863,tor
5865,wpg
5867,orr
5869,edm
5871,mtl
5873,bc
5875,ham
5877,cgy
5879,ham
5881,edm
5883,ssk
5885,orr
5887,orr
5889,wpg
5891,edm
5893,cgy
5895,ham
5897,bc
5899,ssk
5901,tor
5903,mtl
5905,edm
5907,orr
5909,wpg
5911,tor
5913,ham
5915,ssk
5917,mtl
5919,orr
5921,cgy
5923,bc
5925,ham
5927,ssk
5929,tor
5931,wpg
5933,mtl
5935,edm
5937,ham
5939,cgy
5941,tor
5943,mtl
5945,bc
5947,orr
5949,wpg
5951,ssk
5953,orr
5955,cgy
5957,tor
5959,bc
5961,wpg
5963,ham
5965,edm
5967,cgy
5969,ssk
5971,wpg
5973,mtl
5975,edm
5977,ham
5979,ssk
5981,cgy
5983,mtl
5985,bc
5987,edm
5989,tor
5991,orr
5993,wpg
5995,ssk
5997,mtl
5999,bc
6001,ham
6003,cgy
6005,orr
6007,bc
6009,tor
6011,ssk
6013,edm
6015,wpg
6017,orr
6019,ssk
6021,cgy
6023,ham
6025,tor
6027,bc
6029,mtl
6031,edm
6033,orr
6035,ham
6037,wpg
6039,tor
6041,edm
6043,orr
6045,cgy
6047,mtl
6049,wpg
6051,ssk
6053,tor
6055,bc
6057,mtl
6059,edm
6061,ham
6063,bc
6065,orr
6067,cgy
6069,ssk
6071,mtl
6073,orr
6075,edm
6077,edm
6079,mtl
6081,bc
6083,tor
6085,cgy
6087,wpg
6089,edm
6091,ham
6093,ssk
6095,orr
6097,tor
6099,mtl
6101,edm
6103,wpg
6105,bc
6107,ham
6109,orr
6111,cgy
6113,ssk
6115,mtl
6117,tor
6119,bc
6121,edm
6123,ham
6125,mtl
6127,wpg
6129,cgy
6131,edm
6133,orr
6135,tor
6137,bc
6139,ssk
6141,orr
6143,tor
6145,cgy
6147,ssk
6149,edm
6151,ham
6153,wpg
6155,cgy
6157,bc
6159,ssk
6161,mtl
6163,edm
6165,wpg
6167,ssk
6169,cgy
6171,ham
6173,tor
6175,orr
6177,bc
6179,mtl
6181,edm
6183,ham
6185,tor
6187,ssk
6189,orr
6191,mtl
6193,ham
6195,wpg
6197,tor
6199,bc
6201,orr
6203,cgy
6205,edm
6207,wpg
6209,orr
6211,ssk
6213,bc
6215,tor
6217,ham
6219,wpg
6221,cgy
6223,mtl
6225,orr
6227,mtl
6229,ssk
6231,ham
6233,edm
6235,bc
6237,orr
6239,wpg
6241,cgy
6243,edm
6245,tor
6247,ssk
6249,cgy
6251,mtl
6253,bc
6255,ham
6257,wpg
6259,orr
6261,ssk
6263,mtl
6265,edm
6267,mtl
6269,ssk
6271,orr
6273,ham
6275,cgy
6277,edm
6279,bc
6281,wpg
6283,orr
6285,mtl
6287,tor
6289,wpg
6291,edm
6293,mtl
6295,tor
6297,ssk
6299,ham
6301,cgy
6303,bc
6305,orr
6307,wpg
6309,bc
6311,ham
6313,cgy
6315,edm
6317,mtl
6319,tor
6321,ssk
6323,wpg
6325,orr
6327,bc
6329,tor
6331,cgy
6333,ssk
6335,ham
6337,wpg
6339,cgy
6341,mtl
6343,bc
6345,edm
6347,wpg
6349,mtl
6351,ham
6353,ssk
6355,cgy
6357,orr
6359,edm
6361,tor
6363,ssk
6365,bc
6367,wpg
6369,ham
6371,edm
6373,mtl
6375,bc
6377,tor
6379,orr
6381,mtl
6383,cgy
6385,ham
6387,ssk
6389,bc
6391,orr
6393,cgy
6395,edm
6397,wpg
6399,tor
6401,ssk
6403,mtl
6405,ham
6407,edm
6409,bc
6411,tor
6413,wpg
6415,cgy
6417,mtl
6419,edm
6421,orr
6423,ssk
6425,cgy
6427,orr
6429,wpg
6431,ssk
6433,tor
6435,bc
6437,ham
6439,edm
6441,tor
6443,ssk
6445,orr
6447,edm
6449,orr
6451,mtl
6453,tor
6455,ssk
6457,cgy
6459,ham
6461,edm
6463,orr
6465,tor
6467,bc
6469,wpg
6471,edm
6473,orr
6475,ham
6477,ssk
6479,cgy
6481,wpg
6483,bc
6485,mtl
6487,ham
6489,edm
6491,orr
6493,cgy
6495,tor
6497,bc
6499,wpg
6501,ssk
6503,mtl
6505,edm
6507,cgy
6509,tor
6511,ssk
6513,bc
6515,ham
6517,cgy
6519,wpg
6521,mtl
6523,edm
6525,ssk
6527,orr
6529,wpg
6531,mtl
6533,ham
6535,ssk
6537,cgy
6539,wpg
6541,orr
6543,tor
6545,edm
6547,bc
6549,orr
6551,wpg
6553,mtl
6555,ssk
6557,tor
6559,edm
6561,cgy
6563,ham
6565,ssk
6567,bc
6569,wpg
6571,tor
6573,orr
6575,cgy
6577,mtl
6579,bc
6581,ham
6583,tor
6585,ssk
6587,orr
6589,edm
6591,mtl
6593,bc
6595,cgy
6597,wpg
6599,ham
6601,bc
6603,mtl
6605,edm
6607,tor
6609,cgy
6611,ssk
6613,wpg
6615,orr
6617,bc
6619,ham
6621,edm
6623,orr
6625,edm
6627,orr
6629,wpg
6631,wpg
6633,ham
6635,ham
6637,orr
6639,bc
6641,ham
6643,cgy
6645,tor
6647,edm
6649,mtl
6651,bc
6653,wpg
6655,ssk
6657,tor
6659,edm
6661,mtl
6663,orr
6665,ssk
6667,wpg
6669,ham
6671,orr
6673,bc
6675,tor
6677,ham
6679,ssk
6681,wpg
6683,mtl
6685,cgy
6687,edm
6689,tor
6691,wpg
6693,orr
6695,edm
6697,mtl
6699,ssk
6701,cgy
6703,cgy
6705,tor
6707,wpg
6709,cgy
6711,ham
6713,edm
6715,ssk
6717,bc
6719,mtl
6721,wpg
6723,edm
6725,orr
6727,ham
6729,ssk
6731,cgy
6733,mtl
6735,wpg
6737,tor
6739,bc
6741,cgy
6743,ham
6745,edm
6747,orr
6749,wpg
6751,mtl
6753,tor
6755,bc
6757,ham
6759,ssk
6761,edm
6763,wpg
6765,bc
6767,ot
6769,cgy
6771,ssk
6773,orr
6775,mtl
6777,edm
6779,ham
6781,cgy
6783,bc
6785,tor
6787,ssk
6789,wpg
6791,ham
6793,cgy
6795,mtl
6797,ssk
6799,orr
6801,bc
6803,tor
6805,edm
6807,ssk
6809,ham
6811,cgy
6813,ham
6815,ssk
6817,tor
6819,cgy
6821,bc
6823,mtl
6825,tor
6827,cgy
6829,ham
6831,ssk
6833,orr
6835,wpg
6837,edm
6839,mtl
6841,bc
6843,ssk
6845,orr
6847,cgy
6849,wpg
6851,edm
6853,ham
6855,ssk
6857,bc
6859,orr
6861,cgy
6863,ssk
6865,mtl
6867,wpg
6869,edm
6871,ham
6873,cgy
6875,orr
6877,wpg
6879,tor
6881,edm
6883,ssk
6885,mtl
6887,tor
6889,bc
6891,ham
6893,edm
6895,wpg
6897,cgy
6899,bc
6901,ssk
6903,edm
6905,orr
6907,wpg
6909,ham
6911,orr
6913,cgy
6915,ssk
6917,mtl
6919,edm
6921,tor
6923,bc
6925,ham
6927,ssk
6929,orr
6931,tor
6933,wpg
6935,bc
6937,edm
6939,cgy
6941,mtl
6943,wpg
6945,orr
6947,bc
6949,ssk
6951,ham
6953,cgy
6955,tor
6957,ssk
6959,ham
6961,edm
6963,mtl
6965,orr
6967,wpg
6969,tor
6971,cgy
6973,bc
6975,mtl
6977,edm
6979,ham
6981,cgy
6983,ssk
6985,tor
6987,mtl
6989,cgy
6991,bc
6993,tor
6995,edm
6997,ssk
6999,mtl
7001,cgy
7003,ham
7005,ssk
7007,mtl
7009,mtl
7011,cgy
7013,wpg
7015,wpg
7017,bc
7019,bc
7021,tor
7023,ssk
7025,orr
7027,wpg
7029,mtl
7031,tor
7033,ssk
7035,edm
7037,ham
7039,cgy
7041,orr
7043,bc
7045,mtl
7047,wpg
7049,orr
7051,bc
7053,tor
7055,ssk
7057,edm
7059,mtl
7061,cgy
7063,ham
7065,edm
7067,orr
7069,tor
7071,ssk
7073,ham
7075,mtl
7077,wpg
7079,ssk
7081,bc
7083,cgy
7085,wpg
7087,edm
7089,ham
7091,ssk
7093,cgy
7095,mtl
7097,orr
7099,edm
7101,bc
7103,tor
7105,mtl
7107,wpg
7109,orr
7111,cgy
7113,ssk
7115,edm
7117,bc
7119,tor
7121,cgy
7123,ham
7125,wpg
7127,orr
7129,bc
7131,mtl
7133,ssk
7135,ham
7137,orr
7139,mtl
7141,edm
7143,wpg
7145,tor
7147,bc
7149,ssk
7151,cgy
7153,ham
7155,edm
7157,wpg
7159,bc
7161,tor
7163,ssk
7165,orr
7167,cgy
7169,mtl
7171,wpg
7173,bc
7175,ham
7177,tor
7179,edm
7181,cgy
7183,tor
7185,ssk
7187,tor
7189,cgy
7191,orr
7193,orr
7195,cgy
7197,mtl
7199,tor
7201,bc
7203,orr
7205,edm
7207,mtl
7209,ham
7211,wpg
7213,orr
7215,ssk
7217,tor
7219,edm
7221,orr
7223,cgy
7225,ssk
7227,bc
7229,mtl
7231,cgy
7233,wpg
7235,mtl
7237,orr
7239,tor
7241,ssk
7243,bc
7245,edm
7247,tor
7249,ham
7251,cgy
7253,orr
7255,bc
7257,ham
7259,wpg
7261,edm
7263,cgy
7265,mtl
7267,ssk
7269,bc
7271,edm
7273,mtl
7275,ham
7277,ssk
7279,cgy
7281,orr
7283,bc
7285,tor
7287,wpg
7289,cgy
7291,edm
7293,bc
7295,mtl
7297,ssk
7299,ham
7301,orr
7303,tor
7305,wpg
7307,ssk
7309,mtl
7311,edm
7313,wpg
7315,cgy
7317,bc
7319,ham
7321,edm
7323,orr
7325,ssk
7327,cgy
7329,tor
7331,ham
7333,wpg
7335,mtl
7337,ssk
7339,orr
7341,bc
7343,tor
7345,edm
7347,wpg
7349,orr
7351,cgy
7353,ham
7355,edm
7357,ssk
7359,mtl
7361,bc
7363,tor
7365,wpg
7367,tor
7369,cgy
7371,ssk
7373,tor
7375,cgy
7377,orr
7379,orr
7381,cgy
7383,edm
