sked_id,home_initial
7385,bc
7387,orr
7389,wpg
7391,tor
7393,ssk
7395,ham
7397,cgy
7399,wpg
7401,bc
7403,mtl
7405,edm
7407,ham
7409,cgy
7411,ssk
7413,mtl
7415,bc
7417,edm
7419,wpg
7421,ham
7423,orr
7425,ssk
7427,cgy
7429,mtl
7431,bc
7433,tor
7435,ssk
7437,cgy
7439,ssk
7441,mtl
7443,orr
7445,wpg
7447,edm
7449,tor
7451,ham
7453,wpg
7455,orr
7457,ssk
7459,bc
7461,tor
7463,edm
7465,ham
7467,wpg
7469,mtl
7471,cgy
7473,tor
7475,bc
7477,orr
7479,ssk
7481,mtl
7483,ham
7485,cgy
7487,edm
7489,orr
7491,edm
7493,ssk
7495,tor
7497,wpg
7499,bc
7501,orr
7503,cgy
7505,ham
7507,ssk
7509,edm
7511,mtl
7513,bc
7515,tor
7517,wpg
7519,ssk
7521,orr
7523,cgy
7525,orr
7527,ssk
7529,ham
7531,cgy
7533,ham
7535,edm
7537,wpg
7539,cgy
7541,orr
7543,tor
7545,bc
7547,ssk
7549,orr
7551,ssk
7553,edm
7555,tor
7557,ham
7559,cgy
7561,mtl
7563,bc
7565,ham
7567,ssk
7569,wpg
7571,mtl
7573,edm
7575,bc
7577,orr
7579,wpg
7581,edm
7583,ssk
7585,cgy
7587,ham
7589,mtl
7591,bc
7593,orr
7595,wpg
7597,tor
7599,cgy
7601,bc
7603,ham
7605,ssk
7607,edm
7609,wpg
7611,ham
7613,cgy
7615,tor
7617,orr
7619,wpg
7621,mtl
7623,tor
7625,cgy
7627,edm
7629,ssk
7631,bc
7633,ssk
7635,orr
7637,edm
7639,ham
7641,mtl
7643,bc
7645,tor
7647,wpg
7649,orr
7651,cgy
7653,ssk
7655,mtl
7657,wpg
7659,tor
7661,cgy
7663,edm
7665,ham
7667,bc
7669,mtl
7671,wpg
7673,ham
7675,ssk
7677,ham
7679,wpg
7681,orr
7683,ssk
7685,edm
7687,cgy
7689,wpg
7691,ssk
7693,tor
7695,bc
7697,ham
7699,wpg
7701,orr
7703,edm
7705,tor
7707,bc
7709,cgy
7711,mtl
7713,ssk
7715,ham
7717,edm
7719,wpg
7721,mtl
7723,cgy
7725,bc
7727,edm
7729,ssk
7731,wpg
7733,orr
7735,cgy
7737,ssk
7739,ham
7741,tor
7743,bc
7745,edm
7747,orr
7749,mtl
7751,bc
7753,ssk
7755,wpg
7757,tor
7759,edm
7761,mtl
7763,cgy
7765,orr
7767,tor
7769,ssk
7771,ham
7773,bc
7775,cgy
7777,wpg
7779,mtl
7781,ssk
7783,tor
7785,edm
7787,wpg
7789,mtl
7791,ham
7793,cgy
7795,tor
7797,ham
7799,ssk
7801,orr
7803,wpg
7805,ssk
7807,cgy
7809,mtl
7811,orr
7813,bc
7815,cgy
7817,edm
7819,orr
7821,bc
7823,ham
7825,orr
7827,wpg
7829,cgy
7831,orr
7833,wpg
7835,cgy
7837,ham
7839,ham
7841,cgy
7843,wpg
7845,edm
7847,ssk
7849,tor
7851,ham
7853,bc
7855,wpg
7857,ssk
7859,orr
7861,tor
7863,cgy
7865,orr
7867,bc
7869,mtl
7871,ham
7873,ssk
7875,mtl
7877,edm
7879,bc
7881,orr
7883,wpg
7885,edm
7887,cgy
7889,ssk
7891,ham
7893,bc
7895,mtl
7897,orr
7899,wpg
7901,tor
7903,ham
7905,edm
7907,ssk
7909,mtl
7911,tor
7913,cgy
7915,bc
7917,ssk
7919,orr
7921,wpg
7923,edm
7925,cgy
7927,tor
7929,ham
7931,wpg
7933,mtl
7935,orr
7937,edm
7939,cgy
7941,bc
7943,wpg
7945,ssk
7947,ham
7949,cgy
7951,edm
7953,orr
7955,tor
7957,wpg
7959,bc
7961,edm
7963,ham
7965,mtl
7967,cgy
7969,ssk
7971,tor
7973,ham
7975,bc
7977,orr
7979,cgy
7981,cgy
7983,orr
7985,cgy
7987,bc
7989,ham
7991,bc
7993,bc
7995,edm
7997,cgy
7999,ssk
8001,tor
8003,ham
8005,wpg
8007,bc
8009,orr
8011,ssk
8013,edm
8015,wpg
8017,cgy
8019,bc
8021,ssk
8023,edm
8025,mtl
8027,ham
8029,cgy
8031,wpg
8033,ssk
8035,cgy
8037,ham
8039,mtl
8041,tor
8043,orr
8045,edm
8047,bc
8049,mtl
8051,ssk
8053,wpg
8055,cgy
8057,edm
8059,tor
8061,bc
8063,ssk
8065,ham
8067,tor
8069,wpg
8071,ssk
8073,orr
8075,mtl
8077,edm
8079,orr
8081,ham
8083,bc
8085,wpg
8087,tor
8089,ssk
8091,edm
8093,wpg
8095,cgy
8097,bc
8099,orr
8101,mtl
8103,cgy
8105,ham
8107,ssk
8109,orr
8111,bc
8113,tor
8115,mtl
8117,ham
8119,edm
8121,wpg
8123,tor
8125,cgy
8127,orr
8129,mtl
8131,bc
8133,orr
8135,cgy
8137,ssk
8139,ssk
8141,orr
8143,bc
8145,bc
8147,ham
8149,ham
8151,ssk
8153,bc
8155,wpg
8157,orr
8159,tor
8161,cgy
8163,edm
8165,bc
8167,mtl
8169,ham
8171,ssk
8173,cgy
8175,wpg
8177,edm
8179,mtl
8181,cgy
8183,bc
8185,wpg
8187,edm
8189,orr
8191,ssk
8193,cgy
8195,ham
8197,mtl
8199,orr
8201,edm
8203,tor
8205,ham
8207,ssk
8209,edm
8211,cgy
8213,tor
8215,wpg
8217,bc
8219,orr
8221,ssk
8223,mtl
8225,bc
8227,tor
8229,ham
8231,wpg
8233,ssk
8235,orr
8237,edm
8239,cgy
8241,tor
8243,wpg
8245,edm
8247,ssk
8249,mtl
8251,orr
8253,wpg
8255,bc
8257,tor
8259,ham
8261,orr
8263,cgy
8265,edm
8267,ham
8269,ssk
8271,cgy
8273,mtl
8275,bc
8277,tor
8279,mtl
8281,wpg
8283,ham
8285,bc
8287,cgy
8289,orr
8291,ssk
8293,cgy
8295,mtl
8297,wpg
8299,wpg
8301,ham
8303,wpg
8305,cgy
8307,bc
8309,ssk
8311,mtl
8313,orr
8315,edm
8317,tor
8319,ham
8321,wpg
8323,cgy
8325,tor
8327,edm
8329,bc
8331,wpg
8333,ssk
8335,mtl
8337,cgy
8339,edm
8341,ssk
8343,wpg
8345,orr
8347,cgy
8349,ham
8351,ssk
8353,mtl
8355,bc
8357,orr
8359,tor
8361,ham
8363,wpg
8365,cgy
8367,edm
8369,mtl
8371,ssk
8373,bc
8375,cgy
8377,edm
8379,ham
8381,orr
8383,ssk
8385,tor
8387,bc
8389,wpg
8391,orr
8393,mtl
8395,edm
8397,wpg
8399,mtl
8401,ssk
8403,ham
8405,cgy
8407,edm
8409,orr
8411,tor
8413,bc
8415,ssk
8417,orr
8419,ham
8421,bc
8423,ham
8425,tor
8427,cgy
8429,wpg
8431,edm
8433,mtl
8435,orr
8437,bc
8439,orr
8441,cgy
8443,edm
8445,cgy
8447,tor
8449,wpg
8451,ham
8453,wpg
8455,bc
8457,ssk
8459,cgy
8461,edm
8463,orr
8465,mtl
8467,wpg
8469,tor
8471,bc
8473,ham
8475,edm
8477,cgy
8479,wpg
8481,mtl
8483,ssk
8485,cgy
8487,bc
8489,orr
8491,wpg
8493,edm
8495,orr
8497,ham
8499,mtl
8501,ssk
8503,cgy
8505,edm
8507,tor
8509,wpg
8511,bc
8513,mtl
8515,orr
8517,ssk
8519,bc
8521,ham
8523,tor
8525,cgy
8527,edm
8529,cgy
8531,ham
8533,mtl
8535,ssk
8537,ham
8539,edm
8541,wpg
8543,tor
8545,orr
8547,cgy
8549,bc
8551,tor
8553,orr
8555,edm
8557,mtl
8559,ham
8561,ssk
8563,wpg
8565,mtl
8567,ssk
8569,cgy
8571,tor
8573,edm
8575,bc
8577,ssk
8579,orr
8581,ham
8583,wpg
8585,ham
8587,bc
8589,tor
8591,bc
8593,ssk
8595,cgy
8597,edm
8599,orr
8601,ham
8603,bc
8605,wpg
8607,tor
8609,mtl
8611,cgy
8613,edm
8615,wpg
8617,mtl
8619,ham
8621,ssk
8623,bc
8625,cgy
8627,wpg
8629,edm
8631,orr
8633,ham
8635,ssk
8637,cgy
8639,wpg
8641,edm
8643,mtl
8645,tor
8647,bc
8649,orr
8651,ham
8653,mtl
8655,bc
8657,ssk
8659,tor
8661,edm
8663,cgy
8665,cgy
8667,orr
8669,tor
8671,ssk
8673,wpg
8675,edm
8677,mtl
8679,ham
8681,wpg
8683,bc
8685,cgy
8687,bc
8689,tor
8691,orr
8693,mtl
8695,ham
8697,edm
8699,ssk
8701,cgy
8703,wpg
8705,orr
8707,tor
8709,edm
8711,ssk
8713,bc
8715,ssk
8717,ham
8719,orr
8721,wpg
8723,tor
8725,mtl
8727,wpg
8729,bc
8731,edm
8733,cgy
8735,orr
8737,mtl
8739,ssk
8741,tor
8743,ham
8745,cgy
8747,bc
8749,edm
8751,wpg
8753,mtl
8755,ham
8757,ssk
8759,cgy
8761,tor
8763,orr
8765,wpg
8767,bc
8769,edm
8771,cgy
8773,edm
8775,mtl
8777,ham
8779,bc
8781,ssk
8783,wpg
8785,ssk
8787,tor
8789,mtl
8791,ham
8793,orr
8795,edm
8797,cgy
8799,bc
8801,wpg
8803,cgy
8805,edm
8807,orr
8809,tor
8811,bc
8813,ssk
8815,edm
8817,wpg
8819,orr
8821,ham
8823,mtl
8825,tor
8827,cgy
8829,ssk
8831,ssk
8833,bc
8835,orr
8837,ham
8839,wpg
8841,edm
8843,cgy
8845,mtl
8847,tor
8849,wpg
8851,ssk
8853,bc
8855,orr
8857,tor
8859,ham
8861,mtl
8863,wpg
8865,bc
8867,cgy
8869,edm
8871,orr
8873,mtl
8875,tor
8877,ham
8879,cgy
8881,ssk
8883,bc
8885,wpg
8887,cgy
8889,mtl
8891,ham
8893,edm
8895,ssk
8897,tor
8899,orr
8901,wpg
8903,bc
8905,cgy
8907,cgy
8909,edm
8911,mtl
8913,ham
8915,ssk
8917,bc
8919,wpg
8921,ssk
8923,tor
8925,mtl
8927,cgy
8929,edm
8931,ham
8933,orr
8935,wpg
8937,bc
8939,wpg
8941,cgy
8943,edm
8945,orr
8947,tor
8949,ssk
8951,bc
8953,wpg
8955,edm
8957,orr
8959,ham
8961,tor
8963,mtl
8965,ssk
8967,cgy
8969,bc
8971,cgy
8973,ham
8975,tor
8977,wpg
8979,edm
8981,ssk
8983,orr
8985,mtl
8987,wpg
8989,ssk
8991,bc
8993,tor
8995,orr
8997,ham
8999,mtl
9001,edm
9003,cgy
9005,bc
9007,ham
9009,mtl
9011,edm
9013,ssk
9015,bc
9017,wpg
9019,tor
9021,orr
9023,wpg
9025,cgy
9027,ssk
9029,edm
9031,mtl
9033,ham
9035,orr
9037,tor
9039,bc
9041,ssk
9043,cgy
9045,wpg
9047,mtl
9049,ham
9051,orr
9053,tor
9055,cgy
9057,edm
9059,ssk
9061,bc
9063,wpg
9065,edm
9067,mtl
9069,tor
9071,bc
9073,cgy
9075,ssk
9077,orr
9079,ham
9081,wpg
9083,edm
9085,wpg
9087,bc
9089,orr
9091,ham
9093,tor
9095,mtl
9097,cgy
9099,ssk
9101,ssk
9103,bc
9105,tor
9107,ham
9109,cgy
9111,edm
9113,wpg
9115,bc
9117,orr
9119,mtl
9121,cgy
9123,edm
9125,ssk
9127,wpg
9129,ham
9131,tor
9133,orr
9135,mtl
9137,ssk
9139,cgy
9141,wpg
9143,bc
9145,edm
9147,cgy
9149,wpg
9151,bc
9153,edm
9155,wpg
9157,tor
9159,mtl
9161,orr
9163,ham
9165,cgy
9167,ssk
9169,bc
9171,ssk
9173,ham
9175,mtl
9177,edm
9179,wpg
9181,bc
9183,ssk
9185,mtl
9187,cgy
9189,tor
9191,edm
9193,ssk
9195,cgy
9197,orr
9199,ham
9201,wpg
9203,bc
9205,bc
9207,wpg
9209,tor
9211,orr
9213,cgy
9215,edm
9217,edm
9219,cgy
9221,ham
9223,orr
9225,mtl
9227,tor
9229,bc
9231,ssk
9233,bc
9235,ssk
9237,ham
9239,mtl
9241,tor
9243,orr
9245,edm
9247,ssk
9249,wpg
9251,cgy
9253,wpg
9255,edm
9257,mtl
9259,tor
9261,orr
9263,ham
9265,wpg
9267,ssk
9269,ssk
9271,wpg
9273,cgy
9275,wpg
9277,ham
9279,tor
9281,cgy
9283,ssk
9285,wpg
9287,cgy
9289,tor
9291,mtl
9293,orr
9295,ham
9297,ssk
9299,edm
9301,ssk
9303,edm
9305,tor
9307,mtl
9309,cgy
9311,wpg
9313,ssk
9315,bc
9317,ham
9319,orr
9321,bc
9323,wpg
9325,edm
9327,cgy
9329,orr
9331,mtl
9333,cgy
9335,edm
9337,cgy
9339,ssk
9341,tor
9343,ham
9345,edm
9347,wpg
9349,wpg
9351,bc
9353,ham
9355,orr
9357,mtl
9359,tor
9361,cgy
9363,ssk
9365,ssk
9367,edm
9369,mtl
9371,orr
9373,wpg
9375,bc
9377,bc
9379,edm
9381,tor
9383,ham
9385,edm
9387,bc
9389,mtl
9391,orr
9393,tor
9395,mtl
9397,orr
9399,ham
9401,ssk
9403,ham
9405,edm
9407,edm
9409,tor
9411,ham
9413,ssk
9415,wpg
9417,ssk
9419,wpg
9421,mtl
9423,wpg
9425,cgy
9427,orr
9429,ham
9431,ssk
9433,edm
9435,mtl
9437,tor
9439,edm
9441,cgy
9443,cgy
9445,edm
9447,ham
9449,orr
9451,tor
9453,wpg
9455,ssk
9457,mtl
9459,orr
9461,ham
9463,ssk
9465,edm
9467,cgy
9469,wpg
9471,ssk
9473,ssk
9475,orr
9477,wpg
9479,ssk
9481,cgy
9483,wpg
9485,tor
9487,orr
9489,mtl
9491,ham
9493,ssk
9495,edm
9497,edm
9499,ssk
9501,orr
9503,mtl
9505,edm
9507,cgy
9509,edm
9511,cgy
9513,tor
9515,mtl
9517,tor
9519,ham
9521,orr
9523,mtl
9525,tor
9527,ham
9529,ssk
9531,wpg
9533,mtl
9535,ham
9537,wpg
9539,ssk
9541,wpg
9543,mtl
9545,ssk
9547,wpg
9549,cgy
9551,ssk
9553,edm
9555,ham
9557,tor
9559,orr
9561,edm
9563,cgy
9565,cgy
9567,edm
9569,ssk
9571,wpg
9573,ham
9575,tor
9577,tor
9579,orr
9581,ssk
9583,edm
9585,cgy
9587,wpg
9589,ssk
9591,wpg
9593,ham
9595,orr
9597,wpg
9599,ssk
9601,cgy
9603,edm
9605,orr
9607,mtl
9609,edm
9611,cgy
9613,edm
9615,wpg
9617,tor
9619,ssk
9621,mtl
9623,ham
9625,ssk
9627,cgy
9629,cgy
9631,edm
9633,orr
9635,ham
9637,tor
9639,mtl
9641,ham
9643,mtl
9645,orr
9647,tor
9649,cgy
9651,wpg
9653,ham
9655,tor
9657,wpg
9659,ssk
9661,ssk
9663,wpg
9665,ham
9667,wpg
9669,cgy
9671,orr
9673,ham
9675,edm
9677,ssk
9679,cgy
9681,edm
9683,tor
9685,orr
9687,mtl
9689,cgy
9691,edm
9693,cgy
9695,ssk
9697,tor
9699,ham
9701,tor
9703,edm
9705,wpg
9707,mtl
9709,cgy
9711,edm
9713,cgy
9715,edm
9717,ssk
9719,wpg
9721,orr
9723,tor
9725,ham
9727,mtl
9729,wpg
9731,ssk
9733,ssk
9735,edm
9737,orr
9739,mtl
9741,ham
9743,tor
9745,cgy
9747,wpg
9749,mtl
9751,orr
9753,mtl
9755,tor
9757,ham
9759,wpg
9761,ham
9763,ssk
9765,orr
9767,orr
9769,ssk
9771,wpg
9773,wpg
9775,ssk
9777,cgy
9779,tor
9781,orr
9783,ham
9785,edm
9787,ssk
9789,cgy
9791,edm
9793,tor
9795,ham
9797,edm
9799,cgy
9801,cgy
9803,ssk
9805,tor
9807,orr
9809,tor
9811,ham
9813,edm
9815,edm
9817,edm
9819,cgy
9821,orr
9823,mtl
9825,edm
9827,cgy
9829,ssk
9831,wpg
9833,orr
9835,tor
9837,orr
9839,mtl
9841,ham
9843,ssk
9845,wpg
9847,ssk
9849,edm
9851,mtl
9853,ham
9855,wpg
9857,wpg
9859,cgy
9861,mtl
9863,orr
9865,mtl
9867,tor
9869,ham
9871,tor
9873,orr
9875,ssk
9877,wpg
9879,tor
9881,tor
9883,mtl
9885,wpg
9887,rro
9889,edm
9891,orr
9893,tor
9895,hti
9897,tor
9899,hti
9901,cgy
9903,edm
9905,cgy
9907,edm
9909,tor
9911,orr
9913,cgy
9915,rro
9917,rro
9919,wpg
9921,mtl
9923,hti
9925,wpg
9927,cgy
9929,orr
9931,rro
9933,edm
9935,hti
9937,orr
9939,wpg
9941,rro
9943,mtl
9945,tor
9947,wpg
9949,rro
9951,tor
9953,hti
9955,wpg
9957,cgy
9959,mtl
9961,hti
9963,tor
9965,cgy
9967,edm
9969,cgy
9971,edm
9973,orr
9975,cgy
9977,mtl
9979,cgy
9981,rro
9983,orr
9985,mtl
9987,mtl
9989,cgy
9991,mtl
9993,mtl
9995,tor
9997,bc
9999,ssk
10001,ham
10003,wpg
10005,edm
10007,orr
10009,orr
10011,ssk
10013,bc
10015,tor
10017,edm
10019,ham
10021,cgy
10023,wpg
10025,orr
10027,ssk
10029,bc
10031,ham
10033,wpg
10035,bc
10037,cgy
10039,tor
10041,edm
10043,wpg
10045,orr
10047,cgy
10049,ssk
10051,edm
10053,ham
10055,orr
10057,ssk
10059,bc
10061,tor
10063,cgy
10065,ham
10067,edm
10069,orr
10071,wpg
10073,tor
10075,ssk
10077,cgy
10079,ham
10081,bc
10083,edm
10085,wpg
10087,orr
10089,bc
10091,cgy
10093,ham
10095,ssk
10097,tor
10099,edm
10101,ham
10103,wpg
10105,edm
10107,tor
10109,orr
10111,ssk
10113,wpg
10115,bc
10117,cgy
10119,ham
10121,tor
10123,orr
10125,ssk
10127,cgy
10129,tor
10131,ham
10133,wpg
10135,edm
10137,bc
10139,orr
10141,ssk
10143,edm
10145,tor
10147,bc
10149,wpg
10151,cgy
10153,tor
10155,edm
10157,wpg
10159,cgy
10161,wpg
10163,mtl
10165,orr
10167,ham
10169,wpg
10171,ssk
10173,tor
10175,cgy
10177,orr
10179,bc
10181,cgy
10183,edm
10185,mtl
10187,ssk
10189,wpg
10191,ham
10193,bc
10195,edm
10197,orr
10199,ssk
10201,ham
10203,cgy
10205,mtl
10207,wpg
10209,tor
10211,edm
10213,cgy
10215,bc
10217,ham
10219,ssk
10221,orr
10223,edm
10225,tor
10227,wpg
10229,orr
10231,bc
10233,mtl
10235,ssk
10237,cgy
10239,wpg
10241,ham
10243,edm
10245,tor
10247,bc
10249,orr
10251,ssk
10253,mtl
10255,edm
10257,ham
10259,cgy
10261,tor
10263,bc
10265,mtl
10267,wpg
10269,orr
10271,wpg
10273,ham
10275,bc
10277,edm
10279,ham
10281,bc
10283,mtl
10285,cgy
10287,tor
10289,wpg
10291,edm
10293,ssk
10295,ham
10297,bc
10299,edm
10301,cgy
10303,mtl
10305,bc
10307,tor
10309,ssk
10311,mtl
10313,edm
10315,ssk
10317,ham
10319,tor
10321,cgy
10323,bc
10325,ham
10327,wpg
10329,mtl
10331,ssk
10333,cgy
10335,wpg
10337,tor
10339,ham
10341,edm
10343,wpg
10345,edm
10347,cgy
10349,bc
10351,mtl
10353,wpg
10355,ssk
10357,tor
10359,mtl
10361,ssk
10363,ham
10365,cgy
10367,edm
10369,tor
10371,bc
10373,wpg
10375,cgy
10377,ham
10379,bc
10381,mtl
10383,wpg
10385,edm
10387,mtl
10389,ssk
10391,ham
10393,cgy
10395,wpg
10397,ssk
10399,edm
10401,bc
10403,mtl
10405,tor
10407,ham
10409,wpg
10411,edm
10413,tor
10415,tor
10417,bc
10419,ssk
10421,cgy
10423,cgy
10425,ham
10427,ssk
10429,mtl
10431,tor
10433,edm
10435,wpg
10437,bc
10439,tor
10441,cgy
10443,mtl
10445,bc
10447,tor
10449,UT
10451,UT
10453,UT
10455,HA
10457,HT
10459,tor
10461,HT
10463,UT
10465,tor
10467,QU
10469,QU
10471,QU
10473,OS
10475,OS
10477,tbb
10479,hti
10481,hti
10483,tbb
10485,mww
10487,hti
10489,tor
10491,sim
10493,HT
10495,sim
10497,wwi
10499,tor
10501,tor
10503,wpg
10505,orr
10507,wpg
10509,thu
10511,hfw
10513,sdc
10515,tor
10517,tor
10519,tor
10521,cgy
10523,edm
10525,edm
10527,ham
10529,wpg
10531,wpg
10533,orr
10535,nlp
10537,nlp
10539,nlp
10541,nlp
10543,nlp
10545,wpg
10547,mtl
10549,bc
10551,edm
10553,ssk
10555,cgy
10557,cgy
10559,tor
10561,tor
10563,edm
10565,ham
10567,mtl
10569,ham
10571,wpg
10573,ssk
10575,cgy
10577,bc
10579,edm
10581,wpg
10583,ssk
10585,tor
10587,bc
10589,cgy
10591,wpg
10593,edm
10595,mtl
10597,ham
10599,bc
10601,ssk
10603,ham
10605,ham
10607,tor
10609,cgy
10611,ssk
10613,mtl
10615,wpg
10617,ham
10619,edm
10621,ham
10623,edm
10625,wpg
10627,mtl
10629,cgy
10631,bc
10633,ssk
10635,ssk
10637,mtl
10639,wpg
10641,edm
10643,ham
10645,tor
10647,edm
10649,edm
10651,tor
10653,bc
10655,bc
10657,mtl
10659,cgy
10661,edm
10663,wpg
10665,cgy
10667,ssk
10669,cgy
10671,bc
10673,ssk
10675,tor
10677,mtl
10679,mtl
10681,tor
10683,ham
10685,ham
10687,edm
10689,edm
10691,wpg
10693,ssk
10695,mtl
10697,tor
10699,bc
10701,ham
10703,cgy
10705,tor
10707,bc
10709,wpg
10711,ssk
10713,ham
10715,ssk
10719,tor
10717,cgy
10721,ssk
11803,wpg
11805,edm
11807,ham
11809,ott
11811,cgy
11813,tor
11815,mtl
11817,ssk
11819,bc
12661,wpg
12663,cgy
12665,bc
12667,ssk
12669,wpg
12671,mtl
12673,edm
12675,tor
12677,mtl
12679,edm
12681,tor
12683,ssk
12685,wpg
12687,ott
12689,cgy
12691,bc
12693,edm
12695,bc
12697,ham
12699,ssk
12701,ham
12703,mtl
12705,cgy
12707,ott
12709,wpg
12711,mtl
12713,bc
12715,cgy
12717,tor
12719,ott
12721,ham
12723,ssk
12725,tor
12727,wpg
12729,edm
12731,ott
12733,bc
12735,mtl
12737,ssk
12739,ham
12741,cgy
12743,ott
12745,edm
12747,mtl
12749,wpg
12751,edm
12753,cgy
12755,bc
12757,ham
12759,bc
12761,ham
12763,mtl
12765,ssk
12767,ott
12769,edm
12771,wpg
12773,cgy
12775,ott
12777,ssk
12779,tor
12781,ham
12783,tor
12785,bc
12787,mtl
12789,edm
12791,ham
12793,tor
12795,wpg
12797,ssk
12799,ott
12801,cgy
12803,tor
12805,wpg
12807,ott
12809,cgy
12811,edm
12813,mtl
12815,tor
12817,bc
12819,ham
12821,ssk
12823,mtl
12825,cgy
12827,cgy
12829,edm
12831,ham
12833,ham
12835,tor
12837,cgy
12839,edm
12841,ott
12843,mtl
12845,wpg
12847,ssk
12849,mtl
12851,cgy
12853,tor
12855,ssk
12857,wpg
12859,mtl
12861,ott
12863,ssk
12865,edm
12867,wpg
12869,bc
12871,cgy
12873,mtl
12875,ott
12877,ssk
12879,cgy
12881,ott
12883,bc
12885,edm
12887,ssk
12889,wpg
12891,edm
12893,cgy
12895,ham
12897,bc
12899,ott
12901,tor
12903,ham
12905,mtl
12907,wpg
12909,ham
12911,cgy
12913,bc
12915,edm
12917,ssk
12919,tor
12921,ham
12923,edm
12925,wpg
12927,ott
12929,mtl
12931,ssk
12933,ham
12935,cgy
12937,tor
12939,wpg
12941,edm
12943,bc
12945,cgy
12947,ham
12949,ssk
12951,mtl
12953,wpg
12955,edm
12957,ott
12959,ssk
12961,ott
12963,ham
12965,wpg
12967,bc
12969,tor
12971,ham
12973,cgy
12975,bc
12977,mtl
12979,ott
12981,tor
12983,edm
12985,mtl
12987,tor
12989,bc
12991,wpg
12993,ssk
12995,tor
12997,cgy
12999,ham
13001,edm
13003,tor
13005,ott
13007,bc
13009,mtl
13011,wfe
13013,wfe
13015,wfe
13017,wfe
13019,wfe
13023,bc
