playerid,touchdowns,points,fumbles,first,last,team,height,weight,birthdate,birthplace,position
31,0,0,2,Anthony,Calvillo,Montreal Alouettes,6.01,213,26534,"East Los Angeles, CA",QB
33,0,347,0,Paul,McCallum,Saskatchewan Roughriders,5.11,185,25575,"Vancouver, BC",OG
91,3,20,16,Henry,Burris,Ottawa Redblacks,6.01,190,27549,"Spiro, OK",OL
99,0,0,0,Sandro,DeAngelis,NULL,5.08,195,29707,"Niagara Falls, ON",OLB
109,0,0,0,Tristan,Black,NULL,6.02,221,30780,"Toronto, ON",C
127,0,0,0,Lindsey,Witten,NULL,6.05,250,32261,"Cleveland, OH",K
209,3,18,1,Geroy,Simon,NULL,6,198,27648,"Johnstown, PA",DB
269,1,6,8,Kevin,Glenn,Saskatchewan Roughriders,5.1,203,29018,"Detroit, MI",OL
343,0,0,0,Anwar,Stewart,Montreal Alouettes,6.04,255,27799,"Panama, FL",QB
349,0,0,0,Jeff,Johnson,NULL,5.1,216,28184,"Toronto, ON",OL
381,0,0,0,Stanley,Bryant,Winnipeg Blue Bombers,6.05,311,31539,"Goldsboro, NC",WR
383,3,18,8,Ricky,Ray,Toronto Argonauts,6.03,214,29150,"Happy Camp, CA",DT
395,0,0,1,Akeem,Foster,NULL,6.04,222,31856,"Ajax, ON",WR
401,0,0,0,Randy,Chevrier,Calgary Stampeders,6.02,251,27917,"Montreal, QC",OG
427,0,0,0,Cory,Greenwood,Toronto Argonauts,6.02,237,31203,"Kingston, ON",K
485,0,0,0,Chris,Cvetkovic,11,6.02,241,28304,"Hamilton, ON",QB
501,0,0,0,Burke,Dales,NULL,6.03,225,28172,"Collingwood, ON",K
571,0,0,1,Jamel,Richardson,Saskatchewan Roughriders,6.03,215,29973,"Syracuse, NY",QB
603,1,6,0,Paris,Jackson,NULL,6.03,215,29426,"Vancouver, BC",DB
617,0,0,0,Patrick,Kabongo,11,6.06,360,29033,"Kinshasa, Zaire",OLB
619,0,0,0,Mike,McCullough,NULL,6.02,222,29297,"Kingston, ON",WR
631,0,0,0,Marc,Parenteau,11,6.05,302,29559,"Sherbrooke, QC",OL
639,0,2,0,Dave,Stala,Toronto Argonauts,6.02,198,29153,"Myslenice, Poland",OG
667,0,0,0,Korey,Banks,NULL,5.11,199,29082,"Boynton Beach, FL",DL
691,0,0,0,Kyries,Hebert,Montreal Alouettes,6.03,222,29503,"Eunice, LA",DL
695,1,6,0,Dante,Marsh,Calgary Stampeders,5.1,190,28912,"Oakland, CA",WR
735,0,0,1,Marwan,Hage,Calgary Stampeders,6.02,291,29843,"Beirut, Lebanon",OG
741,0,0,0,Walter,Spencer,NULL,5.1,217,28805,"Detroit, MI",OG
755,0,0,0,Chad,Rempel,NULL,6.03,225,29729,"Sherwood Park, AB",WR
767,0,0,0,Neal,Hughes,NULL,5.1,208,29404,"Regina, SK",S
771,0,0,0,Joey,Elliott,NULL,6.03,209,31626,"Franklin, IN",OG
773,4,24,2,Nik,Lewis,Montreal Alouettes,5.1,240,30105,"Jacksboro, TX",DB
787,0,0,1,Kyle,Jones,11,6.02,209,31583,"Mississauga, ON",QB
805,0,0,0,Ryan,Bomben,Hamilton Tigercats,6.04,305,31913,"Burlington, ON",DB
851,1,6,0,Odell,Willis,Edmonton Eskimos,6.02,255,31044,"Meridian, MS",DL
873,0,0,0,Curtis,Dublanko,NULL,6,220,32185,"Thorsby, AB",WR
875,0,0,0,Brian,Ramsay,Edmonton Eskimos,6.08,312,29275,"Victoria, BC",OG
881,0,0,0,Tim,O'Neill,Hamilton Tigercats,6.03,305,29145,"Victoria, BC",OG
923,0,0,0,Chris,Wilson,NULL,6.04,240,30142,"Flint, Michigan",DB
931,0,0,0,Ryan,Phillips,BC Lions,5.1,195,30270,"Seattle, WA",LB
991,0,0,0,Wayne,Smith,Toronto Argonauts,6.02,302,29176,"Etobicoke, ON",OG
1057,0,0,0,Jamall,Johnson,Calgary Stampeders,6.01,222,30236,"Norco, LA",OG
1133,0,0,0,Dominic,Picard,Winnipeg Blue Bombers,6.02,302,30124,"Sainte-Foy, QC",OG
1167,0,0,0,Dan,Federkeil,Calgary Stampeders,6.07,306,30629,"Medicine Hat, AB",OG
1193,0,0,0,Greg,Peach,Winnipeg Blue Bombers,6.03,250,31735,"Vancouver, WA",RB
1197,1,6,0,Rod,Williams,Montreal Alouettes,5.11,180,31924,"Monroe, LA",QB
1215,0,0,0,JC,Sherritt,Edmonton Eskimos,5.09,218,32265,"Truckee, CA",QB
1223,0,0,0,Anthony,Woodson,Hamilton Tigercats,6,215,32149,"Calgary, AB",OLB
1239,0,0,0,Mike,Miller,Edmonton Eskimos,6,210,32582,"Riverview, NB",OG
1241,0,0,0,Peter,Dyakowski,Hamilton Tigercats,6.05,325,30791,"Vancouver, BC",K
1247,0,0,0,Jeff,Perrett,Montreal Alouettes,6.07,320,30764,"Taber, AB",QB
1249,1,6,0,Zack,Evans,Ottawa Redblacks,6.04,295,33051,"Regina, SK",DL
1253,0,0,0,Eric,Deslauriers,Montreal Alouettes,6.04,206,29666,"Gatineau, QC",OLB
1255,25,154,6,Jon,Cornish,Calgary Stampeders,6,219,30991,"New Westminster, BC",WR
1265,0,137,1,Luca,Congi,NULL,5.1,190,30482,"Waterloo, ON",OG
1347,0,0,0,Jordan,Matechuk,Calgary Stampeders,5.1,254,31312,"Yorkton, SK",S
1353,0,0,0,James,Patrick,NULL,5.11,188,30106,"Tuskegee, AL",DB
1389,0,0,0,Dean,Valli,BC Lions,6.05,300,30594,"North Vancouver, BC",DB
1391,0,0,0,Jason,Pottinger,Calgary Stampeders,6.02,238,30496,"Whitby, ON",OG
1401,0,0,0,Terrence,Edwards,11,6.01,185,28965,"Tennville, GA",DL
1501,0,0,0,J.R.,LaRose,Calgary Stampeders,6,210,30739,"Edmonton, AB",OG
1543,2,12,10,Darian,Durant,Saskatchewan Roughriders,5.11,214,30182,"Florence, SC",OG
1551,0,0,0,Dahrran,Diedrick,NULL,6,222,28866,"St. Anne's, Jamaica",OG
1567,2,12,0,Chip,Cox,Montreal Alouettes,5.09,185,30491,"Columbus, OH",DT
1593,0,0,0,Seth,Williams,Calgary Stampeders,5.11,185,31709,"Fayetteville, NC",QB
1595,11,66,6,Adarius,Bowman,Edmonton Eskimos,6.03,217,31238,"Chattanooga, TN",QB
1611,0,0,0,Cody,Husband,NULL,6.07,307,32221,"New Westminster, BC",S
1703,0,0,0,Diamond,Ferri,Calgary Stampeders,5.1,204,29804,"Stoneham, MA",OG
1715,0,0,0,John,Bowman,Montreal Alouettes,6.03,250,30151,"Brooklyn, NY",C
1739,0,0,0,Nathan,Kanya,Saskatchewan Roughriders,6.02,234,32066,Congo,DL
1745,2,12,1,Jade,Etienne,NULL,6.04,188,32822,"Calgary, AB",OLB
1747,0,0,0,Anton,McKenzie,Calgary Stampeders,5.1,235,29590,"Medford, NY",WR
1771,0,0,0,Jovan,Olafioye,BC Lions,6.06,325,32127,"Detroit, MI",OL
1799,1,6,0,Rolly,Lumbala,BC Lions,6.02,238,31442,"Libreville, Gabon",OL
1849,0,0,0,Kristian,Matte,Montreal Alouettes,6.04,296,31293,"St. Hubert, QC",OG
1887,0,0,0,Dwight,Anderson,Calgary Stampeders,5.11,188,29772,"Spanish Town, Jamaica",OLB
1891,3,18,2,Fred,Stamps,Montreal Alouettes,6,188,29930,"New Orleans, LA",S
1895,0,13,2,Mike,Renaud,NULL,6.02,214,30461,"Ottawa, ON",RB
1899,0,0,0,Bryant,Turner Jr.,Winnipeg Blue Bombers,6.02,266,32106,"Mobile, AB",DB
1927,6,36,4,Anthony,Parker,Calgary Stampeders,6.02,217,32833,"Vancouver, BC",WR
1969,0,0,0,Corey,Mace,Calgary Stampeders,6.03,286,31403,"Vancouver, BC",QB
1983,0,0,0,Yannick,Carter,Calgary Stampeders,6.01,220,30717,"Pickering, ON",RB
1999,11,68,2,Chris,Getzlaf,Saskatchewan Roughriders,6.01,208,30325,"Regina, SK",QB
2011,2,12,1,Marco,Iannuzzi,BC Lions,6.01,195,31918,"Calgary, AB",RB
2013,0,0,0,Daryl,Stephenson,NULL,6.02,228,31328,"London, ON",DB
2015,9,56,3,Rob,Bagg,Saskatchewan Roughriders,6,192,31081,"Kingston, ON",DL
2039,0,0,1,Michel-Pierre,Pontbriand,Winnipeg Blue Bombers,6.02,230,30379,"Saint-Sauveur, QC",S
2041,4,24,4,Andre,Durie,Toronto Argonauts,5.1,195,29794,"Mississauga, ON",OG
2051,0,0,0,Byron,Parker,Calgary Stampeders,6,220,29652,"Madisonville, KY",OL
2107,0,0,0,Mathieu,Boulay,Calgary Stampeders,6.02,250,32104,"Montreal, QC",OLB
2121,0,0,0,Eric,Taylor,Calgary Stampeders,6.02,309,29934,"Winchester, TN",DL
2129,0,0,0,Donovan,Alexander,NULL,6,182,31140,"Winnipeg, MB",WR
2133,4,24,0,Calvin,McCarty,Edmonton Eskimos,5.1,215,30988,"Muskogee, OK",WR
2177,0,0,0,Tearrius,George,Saskatchewan Roughriders,6.04,277,30288,"Fayetteville, NC",QB
2191,3,18,1,Rob,Cote,Calgary Stampeders,6.01,225,31598,"Calgary, AB",DL
2217,0,0,0,Justin,Phillips,Ottawa Redblacks,6.03,236,31161,"Ottawa, ON",K
2239,0,0,0,Chris,Best,Saskatchewan Roughriders,6.05,301,30409,"Calgary, AB",OG
2285,0,0,0,Tim,St. Pierre,Calgary Stampeders,6,230,31520,"Hamilton, ON",RB
2299,0,0,0,Bo,Smith,Calgary Stampeders,6,185,30571,"Owensboro, KY",S
2305,22,132,2,S.J.,Green,Montreal Alouettes,6.02,216,31218,"Tampa, FL",OL
2333,0,0,0,Glenn,January,NULL,6.06,299,30461,"Houston, TX",DB
2345,0,0,0,Billy,Parker,Montreal Alouettes,6,195,29723,"Mechanicsville, VA",OG
2357,0,0,0,T.J.,Hill,Calgary Stampeders,5.09,195,29404,"Paterson, NJ",DT
2371,3,18,2,Zander,Robinson,Toronto Argonauts,6.05,241,32792,"Vancouver, BC",OLB
2373,17,102,4,Drew,Tate,Calgary Stampeders,6,191,30963,"Baytown, TX",WR
2435,0,0,0,Steve,Morley,NULL,6.07,313,29816,"Halifax, NS",DB
2471,0,0,0,Josh,Bourke,Montreal Alouettes,6.07,300,30240,Windsor ON,OG
2495,0,0,0,Maurice,Mann,NULL,6.02,192,30208,"Seaside, CA",OLB
2505,0,0,0,Jermaine,McElveen,Montreal Alouettes,6.04,265,30923,"North Chicago, IL",OG
2545,0,0,0,Ejiro,Kuale,NULL,6.02,229,30489,"Daytona Beach, FL",WR
2551,0,0,0,Joe,Eppele,Calgary Stampeders,6.08,301,32001,"Brackendale, BC",DB
2613,0,0,0,Jonathan,Hood,Calgary Stampeders,6,195,31404,"Mississauga, ON",OG
2619,0,0,0,Paul,Woldu,Saskatchewan Roughriders,6,170,30939,"Regina, SK",DB
2661,4,24,0,Samuel,Giguere,Montreal Alouettes,6,215,31239,"Sherbrooke, QC",WR
2701,0,0,1,Jeff,Keeping,Toronto Argonauts,6.06,295,30151,"Uxbridge, ON",WR
2703,2,14,1,Jerome,Messam,Saskatchewan Roughriders,6.03,245,31139,"Toronto, ON",OG
2813,0,0,0,Mike,Montoya,Calgary Stampeders,5.09,236,31956,"Burlington, ON",OLB
2815,0,0,0,Jermaine,Reid,Calgary Stampeders,6.04,263,30425,"Pickering, ON",WR
2825,0,0,0,Paul,Swiston,Calgary Stampeders,6.09,334,32654,"Calgary, AB",WR
2827,0,0,0,Adrian,McPherson,Toronto Argonauts,6.03,220,30444,"Bradenton, FL",OL
2833,0,0,0,Luc,Brodeur-Jourdain,Montreal Alouettes,42157,309,30392,"St-Hyacinthe, QC",C
2835,0,0,0,Shea,Emry,Saskatchewan Roughriders,6,228,31525,"Richmond, BC",OG
2855,0,0,0,Ryan,Lucas,Calgary Stampeders,6.05,290,30978,0,S
2871,0,0,1,Larry,Taylor,NULL,5.06,181,31197,"Fort Lauderdale, FL",WR
2887,6,36,0,Arland,Bruce,Calgary Stampeders,5.11,194,28452,"Olathe, KS",OL
2893,14,96,0,Weston,Dressler,Saskatchewan Roughriders,5.07,179,31212,"Bismarck, ND",OL
2919,1,6,0,Renauld,Williams,NULL,6,238,29640,"Westbury, NY",OG
2921,0,0,0,Quinton,Porter,Calgary Stampeders,6.05,228,30313,"Portland, ME",DB
2929,0,0,0,Markeith,Knowlton,NULL,6,205,30412,"Elaine, AR",DB
2931,0,0,0,Corbin,Sharun,Calgary Stampeders,6,220,32392,"Edmonton, AB",OG
2953,0,0,0,Ricky,Foley,Toronto Argonauts,6.03,243,30111,"Courtice, ON",RB
2965,2,12,0,Mike,Bradwell,11,6.03,197,31604,"Toronto, ON",OG
2971,0,0,0,Hugo,Lopez,Ottawa Redblacks,6.03,215,31944,"Leon, Nicaragua",DB
2993,0,0,0,Brandon,Smith,Calgary Stampeders,5.1,186,30915,"Oakland, CA",QB
3001,0,0,0,Charleston,Hughes,Calgary Stampeders,6.01,250,30664,"Saginaw, MI",QB
3007,0,0,0,Juwan,Simpson,Calgary Stampeders,6.03,234,30871,"Decatur, AL",DL
3013,0,0,0,Ben,Archibald,11,6.04,322,28728,"Tacoma, WA",DL
3027,0,0,0,Damaso,Munoz ,Ottawa Redblacks,5.11,219,31603,"Miami, FL",OLB
3035,0,0,0,Kevin,Dixon,Calgary Stampeders,6.02,242,31904,"Sebring, FL",QB
3039,0,0,0,Karl,McCartney,Calgary Stampeders,6,233,32110,"Nassau, BS",OG
3047,0,0,0,Noel,Prefontaine,Calgary Stampeders,6,210,27021,"Camp Pendleton, CA",DB
3049,3,18,0,Marcus,Henry,Ottawa Redblacks,6.05,224,31464,"Hinesville, GA",WR
3067,0,0,0,Keron,Williams,Calgary Stampeders,6.01,260,30928,"Manchester, JM",DB
3079,0,374,4,Sean,Whyte,Montreal Alouettes,5.09,175,31343,"White Rock, B.C.",OG
3095,0,0,0,Jason,Arakgi,BC Lions,6.02,205,31179,"Montreal, QC",DB
3103,0,0,0,Jeraill,McCuller,Calgary Stampeders,6.07,325,32028,"Chesapeake, VA",QB
3105,0,0,0,Caesar,Rayford,Montreal Alouettes,6.07,285,31475,"Leesville, LA",OG
3127,0,0,3,Jon,Gott,Ottawa Redblacks,6.03,297,31322,"Edmonton, AB",QB
3133,0,0,0,Keith,Shologan,Ottawa Redblacks,6.02,290,31377,"Spruce Grove, AB",OG
3137,0,0,0,Tim,Cronk,Winnipeg Blue Bombers,6,248,31950,"Kingston, ON",WR
3145,0,0,0,Don,Oramasionwu,Edmonton Eskimos,6.02,290,31567,"Winnipeg, MB",DB
3155,6,37,1,Spencer,Watt,Hamilton Tigercats,6,180,32492,"North Vancouver, BC",RB
3175,1,6,5,Jovon,Johnson,Ottawa Redblacks,5.09,189,30622,"Erie, PA",RB
3181,0,0,0,Pierre-Luc,Labbé,11,6.02,230,30816,"Québec City, QC",C
3185,0,0,0,Brendon,LaBatte,Saskatchewan Roughriders,6.04,304,31667,"Weyburn, SK",OG
3187,0,0,0,Aaron,Hargreaves,Calgary Stampeders,6.04,233,31619,"Ladner, BC",WR
3199,4,24,1,Cory,Watson,Edmonton Eskimos,6.03,211,30768,"Dollard des Ormeaux, QC",S
3205,0,0,0,Patrick,Neufeld,Winnipeg Blue Bombers,6.06,312,32503,"Regina, SK",RB
3227,0,0,0,Stuart,Foord,Calgary Stampeders,5.11,195,31313,"Regina, SK",DB
3233,0,0,2,Kevin,Scott,NULL,6.03,232,30514,"Ottawa, ON",OG
3239,0,0,0,Josh,Neiswander,Calgary Stampeders,6.02,211,31748,"Winnsboro, TX",WR
3249,2,12,1,Keon,Raymond,Calgary Stampeders,5.1,198,30282,"St. Louis, MO",WR
3269,0,0,0,Chris,Van Zeyl,Toronto Argonauts,6.06,312,30563,"Fonthill, ON",OLB
3279,0,0,0,Khalif,Mitchell,NULL,6.06,315,31144,"Virginia Beach, VA",DL
3285,0,240,2,Grant,Shaw,Edmonton Eskimos,6.03,225,30897,"Edmonton, AB",OG
3291,5,30,8,Kerry,Joseph,NULL,6.2,210,26941,"New Iberia, LA",WR
3299,0,0,0,Quincy,Butler,Calgary Stampeders,6.01,189,30645,"San Antonio, TX",OL
3315,0,0,0,Simeon,Rottier,Edmonton Eskimos,6.06,295,30702,"Westlock, AB",OG
3327,2,12,1,Scott,McHenry,Saskatchewan Roughriders,6.02,217,31922,"Saskatoon, SK",WR
3331,0,0,1,Marc-Antoine,Fortin,Calgary Stampeders,6.04,245,32017,"Quebec, QC",OG
3335,0,0,0,Steve,Myddelton,NULL,6.03,305,31620,"Barrie, ON",RB
3339,0,0,0,Mike,Cornell,NULL,6.02,225,31751,"Hamilton, ON",DT
3355,1,6,0,Weldon,Brown,Saskatchewan Roughriders,5.1,185,31909,"Shreveport, LA",RB
3363,5,31,1,Jabari,Arthur,Calgary Stampeders,6.04,223,30191,"Montreal, QC",DB
3373,5,30,3,Hugh,Charles,Calgary Stampeders,5.08,193,31419,"Tulsa, OK",RB
3375,0,0,0,Tim,Maypray,Calgary Stampeders,5.08,170,32276,"Madisonville, KY",OG
3387,0,46,0,Justin ,Palardy,NULL,5.11,200,32287,"Truro, NS",DB
3405,0,0,0,Eddie,Steele,Edmonton Eskimos,6.02,280,32328,"Winnipeg, MB",OG
3423,0,0,0,Eric,Fraser,BC Lions,6.01,202,31902,"Burnaby, BC",QB
3437,21,126,10,Andrew ,Harris,BC Lions,5.11,213,31891,"Winnipeg, MB",OG
3449,0,0,0,Craig,Butler,Hamilton Tigercats,6.02,196,32496,"London, ON",OLB
3461,0,0,0,Torrey,Davis,Edmonton Eskimos,6.03,298,32410,"Seffner, FL",DB
3467,0,0,0,James,Yurichuk,Toronto Argonauts,6.02,240,31717,"Brampton, ON",OL
3541,0,0,0,Lin-J,Shell,Winnipeg Blue Bombers,6,201,29881,"Orlando, FL",QB
3557,3,18,0,Brandon,Stewart,Hamilton Tigercats,6.01,203,31548,"Seattle, WA",QB
3571,0,0,0,Ivan,Brown,NULL,6.02,240,31246,"Regina, SSK",DL
3573,2,12,1,Matt,Carter,Ottawa Redblacks,6.02,199,31626,"Kelowna, BC",RB
3589,3,18,5,Tim ,Brown,Calgary Stampeders,5.08,190,30980,"Stockton, CA",WR
3591,1,6,0,Matt,Black,Toronto Argonauts,5.09,192,31107,"Toronto, ON",RB
3593,4,24,0,Clarence,Denmark,Winnipeg Blue Bombers,5.1,189,31319,"Jacksonville, FL",OLB
3603,1,6,1,Bo,Bowling,NULL,5.09,183,32082,"Tonkawa, OK",OL
3617,2,12,0,Jerald,Brown,Montreal Alouettes,5.11,185,29558,"Washington, DC",QB
3653,1,6,1,Buck,Pierce,11,6.01,195,29905,"Hutchinson, KS",WR
3657,0,0,0,Kevin,Huntley,Calgary Stampeders,6.08,305,30049,"Washington, DC",OG
3665,0,0,0,Jordan,Sisco,NULL,6,212,32197,"Regina, SK",OG
3673,0,0,0,Greg,Wojt,Edmonton Eskimos,6.04,300,31373,"Warsaw, Poland",DL
3675,2,12,5,Matt,Nichols,Edmonton Eskimos,6.02,215,31855,"Redding, CA",DB
3681,0,0,0,Martin,Bédard,Montreal Alouettes,6.03,239,30764,"Laval, QC",WR
3687,3,18,0,Nate,Coehoorn,Edmonton Eskimos,6.02,210,31672,"Medicine Hat, AB",OG
3697,0,0,0,Johnnie,Dixon,NULL,5.11,190,32488,"Belle Glade, FL",C
3703,0,0,0,Etienne,Legare,Calgary Stampeders,6.03,275,30390,"Saint-Raymond, QC",LS
3707,0,0,0,Gord,Hinse,NULL,6.04,307,32013,"Edmonton, AB",DT
3709,8,50,6,Justin,Goltz,NULL,6.05,217,32012,"Walled Lake, MI",RB
3739,0,0,0,Brian,Bulcke,Hamilton Tigercats,6.04,281,31894,"Windsor, ON",WR
3747,0,0,4,Justin ,Sorensen,Edmonton Eskimos,6.08,311,31571,"Parksville, BC",WR
3753,13,80,4,Chad,Owens,Toronto Argonauts,5.08,180,30044,"Honolulu, HI",DB
3755,1,6,0,Dan,Clark,Saskatchewan Roughriders,6.02,310,32295,"Regina, SK",K
3761,0,0,0,Malik,Jackson,Ottawa Redblacks,6.02,225,31208,"Dunwoody, GA",RB
3763,10,60,2,Maurice,Price,Ottawa Redblacks,6.01,206,31301,"Orlando, FL",DT
3781,5,30,2,Cary,Koch,Calgary Stampeders,6,198,31652,"Baton Rouge, LA",OG
3787,1,6,0,Greg,Carr,Calgary Stampeders,6.06,214,31328,"Reddick, FL",WR
3791,5,30,1,Jason,Barnes,NULL,6.03,187,30783,"Sacramento, CA",OG
3803,16,96,3,Emmanuel,Arceneaux,BC Lions,6.02,211,32037,"Alexandria, LA",OL
3805,1,6,5,Tristan,Jackson,Saskatchewan Roughriders,5.08,185,31476,"Beaumont, MS",OG
3811,3,18,8,Travis,Lulay,BC Lions,6.02,216,30586,"Salem, OR",WR
3813,0,0,0,Ryan,Hinds,Edmonton Eskimos,6.01,198,31582,"Georgetown, Guyana",LS
3855,0,0,0,Jason,Boltus,NULL,6.04,225,31645,"Baldwinsville, NY",DB
