playerid,touchdowns,points,fumbles,first,last,team,height,weight,birthdate,birthplace,position
3879,14,92,4,Marquay ,McDaniel,Calgary Stampeders,6,206,30792,"Virginia Beach, VA",DB
3881,9,56,10,Mike,Reilly,Edmonton Eskimos,6.03,230,31072,"Kennewick, WA",WR
3887,0,0,1,Carl,Volny,Montreal Alouettes,5.1,210,32136,"Montréal, QC",DB
3897,0,0,0,Demonte',Bolden,Calgary Stampeders,6.05,285,31368,"Chattanooga, TN",WR
3901,0,0,0,Justin ,Hickman,Hamilton Tigercats,6.02,265,31248,"El Paso, TX",DB
3919,0,0,0,Samuel,Fournier,NULL,6,230,31440,0,RB
3947,0,0,0,Cory,Huclack,NULL,6,215,30741,"Winnipeg, MB",DB
3949,1,6,0,Johnny,Sears Jr.,Hamilton Tigercats,6.01,193,31852,"Fresno, CA",WR
3965,0,19,3,Rob,Maver,Calgary Stampeders,6,201,31483,"London, ON",WR
3977,0,0,0,James,Green,Ottawa Redblacks,5.11,217,30489,"Vernon, BC",WR
3981,0,0,0,J'Micheal,Deane,Ottawa Redblacks,6.05,328,31536,"Hinton, AB",WR
3983,4,24,2,Brad,Sinopoli,Ottawa Redblacks,6.04,215,32247,"Peterborough, ON",OLB
3995,0,0,1,Chris,Thompson,NULL,6,200,30090,"New Orleans, LA",QB
4001,0,0,0,Joash,Gesse,NULL,5.11,221,31511,"Montreal, QC",OG
4009,0,0,0,Evan ,McCollough,NULL,5.11,196,32022,"Glenarden, MD",WR
4019,0,0,0,Chris,Rwabukamba,BC Lions,5.11,192,31782,"Kigali, Rwanda",RB
4021,0,0,0,Jonathan,Hefney,Montreal Alouettes,5.09,189,31105,"Rock Hill, SC",DL
4023,0,0,0,Shomari,Williams,Calgary Stampeders,6.01,232,31114,"Toronto, ON",DB
4035,0,0,0,Junior,Turner,Calgary Stampeders,6.03,281,32388,"Toronto, ON",OG
4047,0,0,0,Shawn,Lemon,Calgary Stampeders,6.02,251,32380,"Waldorf, MD",OG
4053,0,0,0,Cauchy,Muamba,Edmonton Eskimos,5.11,195,31905,"Kinshasa, Congo",WR
4063,13,78,0,Shawn,Gore,BC Lions,6,198,31879,"Toronto, ON",WR
4069,0,0,0,Julius,Williams,Calgary Stampeders,6.02,265,31612,"Decatur , GA",RB
4083,0,0,0,Shane,Herbert,Toronto Argonauts,6.02,192,32506,"Ajax, ON",OL
4085,0,0,0,Clint ,Kent,NULL,5.09,201,30603,"Macon, GA",S
4087,2,14,2,Matt,Walter,Calgary Stampeders,5.1,217,32709,"Vancouver, BC",LS
4091,0,0,1,Almondo,Sewell,Edmonton Eskimos,6.04,288,31793,"Buff Bay, Jamaica",OG
4093,4,24,1,Brandon,London,Montreal Alouettes,6.04,210,30971,"Richmond, VA",OLB
4101,0,0,0,Terence,Jeffers-Harris,BC Lions,6.02,213,32318,"San Diego, CA",DL
4113,0,0,0,Robert,McCune,Calgary Stampeders,6.01,235,28923,"Mobile, AL",WR
4115,0,0,0,Kenny,Mainor,Calgary Stampeders,6.03,243,31350,"Atlanta, GA",OLB
4119,0,0,0,Tyler,Holmes,Toronto Argonauts,6.04,299,32348,"Ottawa, ON",DB
4127,0,0,0,Chris,Kowalczuk,NULL,6.05,303,31064,"Brampton, ON",WR
4137,2,12,1,Romby,Bryant,NULL,6.02,195,29210,"Oklahoma City, OK",K
4153,0,0,0,Michael,Carter,Saskatchewan Roughriders,5.1,181,31530,"Windsor, ON",RB
4161,0,0,1,Alex ,Brink,NULL,6.03,222,31200,"Eugene, OR",OG
4167,0,0,0,Moton,Hopkins,Ottawa Redblacks,6.02,277,31736,"Universal City, Texas",C
4171,1,6,0,Marc-Olivier,Brouillette,Montreal Alouettes,6.01,222,31457,"Montréal, QC",DB
4187,0,0,0,Andre,Douglas,Calgary Stampeders,6.05,300,31669,"New Rochelle, NY",OG
4191,9,56,4,Nick,Moore,Winnipeg Blue Bombers,6.02,201,31588,"Westerville, OH",K
4203,0,0,0,Solomon ,Elimimian,BC Lions,6,225,31706,"Calabar, Nigeria",OLB
4205,0,0,0,Daunte,Akra,Calgary Stampeders,6.02,227,31491,"Detroit, MI",RB
4207,0,347,0,Chris,Milo,NULL,5.11,205,31718,"Montreal, QC",C
4209,0,0,0,Jeff,Hecht,Calgary Stampeders,5.1,214,31314,"Edmonton, AB",DL
4235,0,0,0,Matthew,O'Donnell,NULL,6.11,350,32593,"Comox, B.C.",OG
4241,0,0,0,Brandon,Denson,Calgary Stampeders,5.11,230,31980,"Willow Run, MI",DB
4243,0,0,0,Brendan,Dunn,Calgary Stampeders,6.07,300,32376,"Burlington, ON",WR
4253,0,0,0,Daryl,Townsend,Montreal Alouettes,6.01,198,31315,"Windsor, ON",DT
4259,0,0,0,Alex,Suber,Saskatchewan Roughriders,5.07,173,31747,"Tampa Bay, FL",OL
4265,2,12,0,Dobson,Collins,Montreal Alouettes,6.02,185,31970,"Stone Mountain, GA",WR
4269,0,0,0,Henoc,Muamba,Calgary Stampeders,6,230,32562,"Kinshasa, CG",DT
4283,0,0,0,Eddie ,Russ,NULL,6,185,31856,"Marianna, FL",OG
4285,0,0,0,Chris,Greaves,Winnipeg Blue Bombers,6.05,309,31785,"Toronto, ON",DB
4287,0,0,0,Marcellus,Bowman,Calgary Stampeders,6.03,228,31697,"Girard, OH",QB
4293,0,0,0,Brandon,Isaac,Toronto Argonauts,6.03,203,31027,"Blackville, SC",WR
4299,0,0,0,Andre,Caroll,Calgary Stampeders,6.02,287,32392,"Edison, NJ",QB
4301,0,0,0,Gregory,Alexandre,Edmonton Eskimos,6.02,277,31198,"Montreal, QC",QB
4311,1,6,0,Dee,Webb,Calgary Stampeders,5.11,200,31024,"Jacksonville, FL",DB
4313,4,24,1,Chad,Kackert,Toronto Argonauts,5.08,206,31670,"Simi Valley, CA",WR
4319,4,24,4,Brandon,Whitaker,Toronto Argonauts,5.1,200,31297,"Edmond, OK",QB
4325,3,18,1,Rory,Kohlert,Winnipeg Blue Bombers,6.02,213,32149,"Regina, SK",WR
4327,0,0,0,Youssy,Pierre,Calgary Stampeders,6,185,31267,"Montreal, QC",RB
4345,0,269,0,Justin,Medlock,Hamilton Tigercats,6,208,30612,"Fremont, CA",DB
4351,1,6,0,Carlos,Thomas,NULL,5.11,195,31898,"College Park, GA",OL
4353,0,200,2,Hugh ,O'Neill,Hamilton Tigercats,6.02,185,32893,"Edmonton, AB",WR
4357,0,0,0,Jason,Vega,Toronto Argonauts,6.04,257,31927,"Brockton, MA",WR
4365,1,6,1,Chris,Williams,Ottawa Redblacks,5.09,155,32036,"Rio Rancho, NM",WR
4367,0,0,0,Brian,Simmons,Hamilton Tigercats,6.05,310,31122,"Raleigh, NC",WR
4371,4,24,0,Aaron,Kelly,NULL,6.04,193,31522,"Marietta, GA",WR
4375,0,0,0,Spencer,Wilson,Calgary Stampeders,6.06,303,32240,"Toronto, ON",DL
4377,0,0,0,Demetrice,Morley,Calgary Stampeders,6,195,31981,"Miami, FL",WR
4385,0,0,0,Devin,Tyler,Winnipeg Blue Bombers,6.07,320,31595,"Washington, DC",DB
4399,0,0,0,Marcell,Young,Edmonton Eskimos,6,190,32022,"Jackson, MS",WR
4401,0,0,0,Sam,Scott,NULL,6.05,245,31951,"Chester, PA",OL
4405,0,0,0,Akwasi,Antwi,NULL,6,254,31176,"Toronto, ON",OL
4409,0,0,0,LaMarcus,Coker,Calgary Stampeders,6,190,31589,"Antioch, TN",DB
4411,0,0,1,Kierrie ,Johnson,Toronto Argonauts,5.05,163,32359,"Houston, TX",OG
4435,1,6,0,Kito,Poblah,Calgary Stampeders,6.02,209,32038,"Montréal, QC",DB
4443,7,44,2,Bakari,Grant,Hamilton Tigercats,6.04,195,31952,"Oakland, CA",WR
4453,1,6,0,Adam ,Bighill,BC Lions,5.1,230,32432,"Montesano, WA",DB
4479,0,0,0,Alexander,Krausnick,Edmonton Eskimos,6.03,290,32576,"Calgary, AB",DB
4501,0,457,1,Rene,Paredes,Calgary Stampeders,5.11,197,31182,"Caracas, Venezuela",WR
4503,0,0,0,Ted,Laurent,Hamilton Tigercats,6.01,303,32143,"Montreal, QC",DL
4507,2,12,0,Geoff,Tisdale,Saskatchewan Roughriders,5.11,195,31464,"Pacoima, CA",RB
4509,0,0,0,Tony,Washington,Edmonton Eskimos,6.07,318,31460,"New Orleans, LA",WR
4511,0,0,0,Khreem,Smith,BC Lions,6.03,270,29043,"St. James, Jamaica",OG
4555,2,12,1,Chris,Garrett,NULL,5.07,195,31819,"Utica, NY",DL
4557,0,0,0,Marcus,Howard,Edmonton Eskimos,6.01,245,31332,"Huger, SC",RB
4579,7,44,1,Andy,Fantuz,Hamilton Tigercats,6.04,220,30668,"Chatham, ON",NA
4589,3,18,8,Jock,Sanders,Ottawa Redblacks,5.07,191,32308,"St. Petersburg, FL",DB
4599,0,0,0,Woodny,Turenne,NULL,6.01,182,32045,"Fort Lauderdale, Fla",RB
4609,0,0,0,Tyron ,Brackenridge,Saskatchewan Roughriders,6,189,30863,"Pasadena, CA",OG
4611,0,0,0,Kurt,Adams,Calgary Stampeders,6.05,191,31968,"Searcy, AR",OG
4631,0,0,0,Jasper,Simmons,Calgary Stampeders,6.01,223,32740,"Pensacola, FL",OG
4649,1,6,0,Marc,Beswick,NULL,6.01,198,30339,"Vancouver, BC",OG
4677,8,50,3,Courtney,Taylor,BC Lions,6.01,205,30779,"Carrollton, AL",RB
4683,0,0,1,Joe,Burnett,Calgary Stampeders,5.1,192,31744,"Eustis, FL",OG
4703,0,0,0,Bear,Woods,Montreal Alouettes,6,245,31799,"Macclenny, FL",C
4713,0,0,0,Chris,McCoy,Calgary Stampeders,6.03,261,31742,"Villa Rica, GA",OL
4731,0,0,0,Travon,Patterson,Calgary Stampeders,5.09,170,32406,"Long Beach, CA",WR
4735,1,6,0,Graig,Newman,Winnipeg Blue Bombers,6.01,214,32661,"Langley, BC",RB
4741,3,18,1,Julian,Feoli-Gudino,Winnipeg Blue Bombers,6,211,31950,"San Jose, Costa Rica",WR
4747,6,36,4,Chad,Simpson,Edmonton Eskimos,5.09,205,31281,"Miami, FL",WR
4761,0,0,0,Simoni,Lawrence,Hamilton Tigercats,6.01,228,32540,"Upper Darby, PA",OG
4763,0,0,0,Michael,Ricks,NULL,6.02,203,31874,"Courtland, AL",OLB
4769,0,0,0,Martell,Mallett,Calgary Stampeders,6,208,31545,"Pine Bluff, AR",QB
4773,13,78,2,Taj,Smith,Saskatchewan Roughriders,6.01,198,30589,"Newark, NJ",DT
4777,14,86,2,Kory,Sheets,Calgary Stampeders,5.11,208,31137,"Hartford, CT",DB
4781,1,6,0,Marcus,Ball,Calgary Stampeders,6.01,209,31979,"Norfolk, VA",DL
4787,6,36,1,Dontrelle,Inman,Calgary Stampeders,6.03,204,32539,"Charleston, SC",DB
4795,2,12,6,Drew,Willy,Winnipeg Blue Bombers,6.04,221,31729,"Randolph, NJ",DB
4799,1,6,0,Abraham,Kromah,NULL,6,227,32419,"Staten Island, NY",DB
4803,0,0,0,Alvin,Bowen,NULL,6.02,225,30674,"East Orange, NJ",WR
4811,0,0,0,Levi,Brown,Calgary Stampeders,6.04,225,31847,"Mount Juliet, TN",WR
4827,1,6,2,Trevor,Harris,Toronto Argonauts,6.03,212,31563,"Waldo, OH",QB
4831,0,0,0,Xavier,Fulton,Saskatchewan Roughriders,6.04,300,31520,"Flossmoor, IL",OL
4833,0,0,1,Ricardo,Colclough,Calgary Stampeders,5.11,194,30585,"Sumter, SC",DB
4857,0,0,5,Jeremiah,Masoli,Hamilton Tigercats,5.1,221,32379,"San Francisco, CA",DB
4869,0,0,6,Noel,Devine,NULL,5.08,180,32189,"Fort Myers, FL",OLB
4883,2,12,1,Trent,Guy,Calgary Stampeders,5.09,170,32011,"Charlotte, NC",DB
4891,0,0,0,Marc,Dile,NULL,6.04,300,31537,"Orlando, FL",DB
4899,4,24,0,Onrea,Jones,Calgary Stampeders,6,202,30672,"Clarksville, TN",WR
4901,8,48,1,Chevon,Walker,Ottawa Redblacks,5.1,201,31906,"Montego Bay, Jamaica  ",RB
4905,0,0,0,Giovanni,Aprile,Hamilton Tigercats,6.03,220,32671,"Toronto, ON",OLB
4911,0,0,0,Kyle,Graves,Montreal Alouettes,6.03,220,32793,"Barrie, ON",RB
4923,1,6,0,Keenan ,MacDougall,Saskatchewan Roughriders,6.02,216,32950,"Saskatoon, SK",WR
4929,0,0,0,Shea,Pierre,NULL,5.1,189,32528,"Mississauga, ON",OLB
4931,1,6,0,Teague ,Sherman,Winnipeg Blue Bombers,5.11,189,32231,"Edmonton, AB",DB
4943,0,0,1,Patrick ,Lavoie,Ottawa Redblacks,6.02,240,32069,"Saint-Flavie, QC",OG
4949,0,0,0,Jonathan ,Beaulieu-Richard,NULL,6.01,215,32426,"Trois-Riviere, QC",QB
4953,0,0,0,Wilkerson ,DeSouza,Calgary Stampeders,5.11,221,31712,"Ipatinga, BR",DB
4957,0,0,0,Sam,Hurl,Winnipeg Blue Bombers,6.01,231,32989,"Calgary, AB",WR
4961,0,0,0,Frédéric,Plesius,Hamilton Tigercats,6.01,240,32183,"Laval, QC",DB
4963,0,0,0,Kevin,Régimbald,Saskatchewan Roughriders,6.01,225,31965,"Rouyn-Noranda, QC",OG
4965,0,0,0,Kirby ,Fabien,BC Lions,6.06,295,33123,"Calgary, AB",OL
4967,0,0,0,Ben ,Heenan,NULL,6.04,310,32909,"Regina, SK",OG
4975,0,0,0,Matthew ,Norman,BC Lions,6.03,317,32314,"Chateauguay, QC",OG
4977,0,0,0,Tyson ,Pencer,NULL,6.07,300,32549,"North Delta, BC",DB
4983,5,32,0,Shamawd,Chambers,Edmonton Eskimos,6.03,219,32577,"Toronto, ON",QB
4985,2,12,0,Simon ,Charbonneau-Campeau,Calgary Stampeders,6.04,211,32265,"St-Jean-sur-Richelieu, QC",RB
4997,0,0,0,Justin ,Capicciotti,Ottawa Redblacks,6.03,235,32826,"Toronto, ON",DB
4999,0,0,0,Arnaud ,Gascon-Nadon,Hamilton Tigercats,6.03,250,32334,"Montreal, QC",OL
5003,1,6,0,David ,Lee,NULL,6.04,259,33120,"London, ON",DT
5009,0,0,0,Jake ,Thomas,Winnipeg Blue Bombers,6.02,274,33213,"Douglas, NB",RB
5021,0,0,0,Macho,Harris,Saskatchewan Roughriders,6,200,31459,"Highland Springs, VA",OL
5033,0,0,0,Gerard,Lawson,Calgary Stampeders,5.1,195,31059,"Las Vegas, NV",OG
5039,0,0,0,Alex,Hall,Saskatchewan Roughriders,6.05,260,31276,"Glenarden, MD",RB
5041,0,0,0,Terrell,Parker,NULL,5.11,223,32072,"Baltimore, MD",OL
5045,2,12,3,Demond,Washington,Winnipeg Blue Bombers,5.09,180,32050,"Tallassee, AL",OL
5051,0,0,0,Daniel,Sheffield,NULL,6.04,210,32183,"Ashburn, GA",OLB
5077,1,6,0,Chris,Matthews,Calgary Stampeders,6.05,227,32787,"Long Beach, CA",OL
5083,7,42,14,Bo Levi,Mitchell,Calgary Stampeders,6.02,196,32935,"Katy, TX",S
5089,0,0,0,Jabar,Westerman,BC Lions,6.02,285,32641,"Fort Lauderdale, FL",OG
5093,0,0,0,Ameet,Pall,NULL,6,245,31895,"Montréal, QC",OG
5095,0,0,0,Courtney,Stephen,Hamilton Tigercats,6,194,32808,"Brampton, ON",K
5097,0,0,0,Cleyon,Laing,Toronto Argonauts,6.03,280,33198,"Edmonton, AB",WR
5099,0,0,0,Bo,Adebayo,NULL,6.04,268,32227,"Edmonton, AB",WR
5103,0,0,0,Michael,Atkinson,Hamilton Tigercats,6,312,32572,"Windsor, ON",DB
5107,0,0,0,Rene,Stephan,NULL,6.02,221,32270,"St. Catharine's, ON",WR
5109,0,0,0,Herve,Tonye-Tonye,Toronto Argonauts,5.11,234,32278,"Yaounde, Cameroon",DB
5111,0,0,0,Lance,Milton,Calgary Stampeders,5.11,175,31840,"Calgary, AB",LS
5113,0,0,0,Brad,Erdos,Calgary Stampeders,6.03,299,32989,"Lethbridge, AB",DB
5115,0,0,0,Quincy,Hurst,Calgary Stampeders,5.08,152,32429,"Vancouver, BC",DL
5117,0,0,0,Adam,Berger,Calgary Stampeders,6,207,33052,"Vancouver, BC",DL
5119,0,0,0,Mike,Filer,Hamilton Tigercats,6.02,300,32999,"Brantford, ON",OG
5125,0,0,0,Bryn,Roy,Montreal Alouettes,6.01,225,32237,"Dalemead, AB",OG
5127,0,0,0,Hasan,Hazime,Hamilton Tigercats,6.05,260,32134,"Pickering, ON",RB
5131,0,0,0,Ryan,King,Edmonton Eskimos,5.11,218,31462,"Edmonton, AB",OG
5133,0,0,1,Aaron,Crawford,Hamilton Tigercats,6.04,250,31678,"Medicine Hat, AB",QB
5139,0,0,0,Ryan,White,Montreal Alouettes,6.04,290,31788,"Montreal, QC",WR
5149,0,0,0,Kenny,Ingram,Calgary Stampeders,6.05,238,31470,"Orlando, FL",WR
5151,1,6,0,Ed,Gainey,Hamilton Tigercats,5.11,195,33030,"Winston-Salem, NC",QB
5153,4,24,0,Joe,West,Calgary Stampeders,6.01,202,30713,"Melbourne, FL",QB
5159,0,0,0,Deron,Mayo,Calgary Stampeders,5.11,225,32230,"Hampton, VA",WR
5177,0,0,0,Antareis,Bryan,Saskatchewan Roughriders,6.02,193,32283,"Dallas, TX",DB
5183,0,0,0,Dan,West,Saskatchewan Roughriders,6.02,205,31658,"Ajax, ON",WR
5189,0,0,0,Jalil,Johnson,Calgary Stampeders,5.1,182,32337,"Leland, MS",OG
5195,3,18,4,Thomas ,DeMarco,Ottawa Redblacks,5.11,200,32524,"Palm Desert, CA",DL
5205,0,0,0,Jalil,Carter,Calgary Stampeders,6.01,205,32707,"Toledo, Ohio",DB
5211,0,0,0,Bryan,Payton,Calgary Stampeders,6.02,210,31626,"West Covina, California",DB
5213,0,0,0,Gerald,Riggs Jr.,Calgary Stampeders,5.11,216,30587,"Chattanooga, Tennessee",DB
5215,0,0,1,Jerod,Zaleski,Montreal Alouettes,6.04,241,32862,"Kelowna, BC",DB
5223,0,0,0,Glenn,Love,Calgary Stampeders,6.04,225,32667,"Champaign, IL",WR
5233,0,0,0,Troy,Butler,Calgary Stampeders,5.11,199,31915,"Waldorf, MD",WR
5237,0,0,0,Joshua,Bell,Calgary Stampeders,6,174,31055,"Los Angeles, CA",RB
5245,0,0,1,Fred,Bennett,Calgary Stampeders,6.01,192,30681,"Manning, SC",OL
5247,2,12,0,Chris,Randle,Winnipeg Blue Bombers,5.11,193,32312,"Berkeley, CA",OLB
5255,0,0,0,Louie,Richardson,Winnipeg Blue Bombers,6.04,236,31312,"Vancouver, BC",QB
5261,10,60,3,Nic ,Grigsby,Calgary Stampeders,5.11,195,32503,"Los Angeles, CA",RB
5269,0,0,0,Ezra,Millington,NULL,6,195,32293,"Newmarket, ON",WR
5275,0,0,0,Doug,Pierce,Calgary Stampeders,6.05,211,31942,"Arp, TX",OG
5289,0,8,2,Josh,Bartel,Calgary Stampeders,6.03,200,31160,Australia,QB
5297,0,0,0,Brandon ,Jordan,Calgary Stampeders,6.05,255,32403,"Houston, TX",OLB
5301,0,2,0,Isaac,Anderson,Calgary Stampeders,5.1,173,32473,"Minneapolis, MN",LS
5307,0,0,0,Brandon,Boudreaux,Calgary Stampeders,6.01,240,32685,"Auburn, AL",OL
5315,0,0,0,Matt,Bucknor,Winnipeg Blue Bombers,5.11,185,31228,"Hamilton, ON",DB
5337,1,6,1,Patrick,Watkins,Edmonton Eskimos,6.05,205,30303,"Tallahassee, Florida",DB
5341,0,0,0,Raymond,Brown,NULL,6.03,206,31683,"St. Louis, Missouri",OLB
5355,0,0,0,Jeremy,McGee,Calgary Stampeders,5.1,185,32347,"New Orleans, LA",QB
5367,0,4,0,Anthony,Alix,Ottawa Redblacks,5.11,189,31754,"Mont-Tremblant, Quebec",WR
5369,7,42,2,Ernest ,Jackson,Ottawa Redblacks,6.02,220,31694,"Rochester, NY",DB
5373,8,48,19,Zach,Collaros,Hamilton Tigercats,6,216,32382,"Steubenville, Ohio",DB
5375,1,6,0,Terrell,Maze,Saskatchewan Roughriders,5.11,175,30754,"Fort Hood, TX",DL
5377,13,78,3,Dan,LeFevour,Montreal Alouettes,6.03,230,31855,"Downers Grove , IL",OL
5381,1,6,0,Rico,Murray,Hamilton Tigercats,5.11,200,32010,"Cincinnati, OH",OL
5391,0,0,0,C.J.,Washington,Calgary Stampeders,5.08,160,32753,"Winston-Salem, NC",QB
5401,0,0,0,Alan-Michael,Cash,Montreal Alouettes,6.02,292,32009,"Richmond, VA",K
5403,0,0,0,Mike ,Lockley,NULL,6.02,250,32253,"Orlando, FL",OG
5409,2,12,0,Jamar,Wall,Calgary Stampeders,5.1,196,32152,"Lubbock, TX",OLB
5415,0,0,0,Michael ,Ola,Calgary Stampeders,6.03,278,32252,"Riverdale, GA",S
5417,0,0,0,Mike,Benson,BC Lions,5.1,238,31910,"Winnipeg, MB",WR
5429,0,0,0,Shannon,Boatman,Calgary Stampeders,6.06,325,31010,"Beaumont, TX",OL
5439,0,296,0,Swayze,Waters,Toronto Argonauts,6,185,31915,"Jackson , MS",OG
