playerid,touchdowns,points,fumbles,first,last,team,height,weight,birthdate,birthplace,position
5445,12,72,2,Will,Ford,NULL,5.11,195,31761,"Travelers Rest, SC",RB
5449,0,0,0,Steven,Doege,Calgary Stampeders,6.03,258,33260,"Kelowna, BC",RB
5453,0,0,0,Brody,McKnight,NULL,6,204,32801,"Vancouver, BC",OG
5459,0,0,0,JT,Gilmore,Calgary Stampeders,6.03,276,31836,"West Covina, CA",OLB
5461,0,0,0,Derrius,Brooks,Calgary Stampeders,5.1,195,32292,"Columbus, GA",OG
5473,1,6,0,Brandon,Rutley,Montreal Alouettes,5.11,192,32606,"Tuscaloosa, AL",OG
5485,1,6,0,Alonzo,Lawrence,NULL,6,218,32796,"Dallas, TX",OG
5487,0,0,0,Donovan,Robinson,NULL,6.03,250,32527,"Milwaukee, WI",OL
5491,1,6,0,Chris,Jennings,Calgary Stampeders,5.1,218,31393,"Yuma, AZ",OL
5493,0,0,0,Scooter,Berry,NULL,6.02,285,31591,"North Babylon, N.Y.",DL
5499,1,6,0,Lavasier,Tuinei,NULL,6.05,220,33145,"Arcadia, IN",OL
5501,0,0,0,Brandon,Lang,Calgary Stampeders,6.04,257,31581,"Tucker, GA",DL
5509,0,0,0,Terrence,Moore,Calgary Stampeders,6.03,290,32539,"New Orleans, LA",OG
5513,0,0,0,Cordarro,Law,Calgary Stampeders,6.02,262,32431,"Whitfield, AL",OL
5519,0,0,0,Monte,Lewis,Calgary Stampeders,6.03,241,32430,"Abbeville, AL",QB
5533,1,6,0,Ed,Gant,NULL,6.03,200,31801,"Fort Myers, FL",OLB
5535,0,0,0,Ramzee,Robinson,NULL,5.1,190,30732,"Huntsville, AL",DB
5537,0,0,0,Phillip,Livas,NULL,5.07,180,32622,"Houma, LA",OG
5539,1,6,0,Winston,Venable,Montreal Alouettes,5.11,220,31867,"San  Rafael, CA",WR
5545,0,0,0,Aaron ,Lavarias,Montreal Alouettes,6.03,250,32260,"Woodinville, WA",WR
5547,2,12,2,Tyron,Carrier,NULL,5.08,170,32130,"Houston, TX",QB
5553,4,24,2,Wallace,Miles,Edmonton Eskimos,6.01,195,32721,"Atlanta, GA",RB
5559,0,0,0,Josh,Jasper,Calgary Stampeders,5.11,171,32107,"Memphis, Tennessee",WR
5571,0,0,0,Vincent,Agnew,Toronto Argonauts,5.1,195,32139,"Grand Rapids, MI",OLB
5575,0,0,0,Eddie,Elder,Calgary Stampeders,5.1,186,32553,"Sacramento, CA",WR
5585,0,0,0,DeAngelo,Smith,Calgary Stampeders,5.11,197,31610,"Columbus, OH",WR
5587,0,0,0,Bryan,Williams,NULL,5.11,198,32037,"Akron, OH",WR
5593,1,6,1,Brian,Peters,Calgary Stampeders,6.03,218,32447,"Pickerington, OH",DB
5601,0,0,0,Christopher,Lyle,Calgary Stampeders,6.03,260,31924,"Waldorf, MD",K
5607,0,0,0,Philippe,Dubuisson-Lebon,NULL,6.02,221,32155,"Montreal, QC",LS
5609,0,0,0,Anthony,Degrate,Calgary Stampeders,6.02,237,31967,"Dallas, TX",QB
5615,0,0,0,Nate ,Bussey,NULL,6.02,220,32559,"Washington, DC",OLB
5617,0,0,0,Stephfon,Green,NULL,5.09,200,32656,"Bronx, NY",K
5619,0,19,0,Ricky,Schmitt,Montreal Alouettes,6.03,213,31276,"Virginia Beach, VA",DB
5623,0,0,0,David ,Clowney,NULL,6,188,31236,"Amityville, NY",WR
5625,0,0,0,Donovan,Richard,NULL,6,220,32736,"Georgetown, SC",DB
5633,0,0,0,Bo,Lokombo,BC Lions,6.02,233,33161,"Kinslasa, Congo",OG
5643,0,0,0,Kalonji,Kashama,Ottawa Redblacks,6.04,259,33424,"Brampton, ON",OG
5645,0,0,0,Brett,Jones,Calgary Stampeders,6.02,318,33448,"Weyburn, SK",QB
5647,0,0,0,Ben,D'Aguilar,Calgary Stampeders,6.02,236,32763,"Hamilton, ON",DB
5653,0,0,0,Brander,Craighead,Calgary Stampeders,6.07,300,33124,"Belleville, ON",QB
5655,0,0,0,Nolan,MacMillan,Ottawa Redblacks,6.06,294,33228,"Arnprior, ON",QB
5667,0,0,0,Tyler,Beiler,Calgary Stampeders,6,196,32461,"Ronks, PA",OLB
5669,0,0,0,Shane,Horton,NULL,6.01,215,32349,"Chatsworth, CA",OLB
5671,0,0,0,Ryan,Wellman,NULL,6.06,235,33127,"Regina, SK",RB
5677,4,24,3,Darvin,Adams,Winnipeg Blue Bombers,6.02,185,32878,"Canton, Mississippi",DB
5689,1,6,0,Jacory,Harris,Hamilton Tigercats,6.04,205,33005,"Miami, FL",OG
5701,0,0,4,Tavoy,Moore,NULL,5.06,196,32672,"Long Beach, CA",DB
5705,0,0,0,SirVincent,Rogers,Ottawa Redblacks,6.04,319,31541,"Jasper, TX",DB
5707,0,0,0,Kenny,Horsley,Calgary Stampeders,6.06,295,32217,"Newport News, VA",QB
5709,0,0,0,Janzen,Jackson,Calgary Stampeders,6,187,33221,"Lake Charles, LA",WR
5713,0,0,0,Juaquin,Iglesias,NULL,6.01,212,32011,"Killeen, TX",LS
5715,0,0,0,Lyle ,Leong Jr.,NULL,6.01,185,32012,"Abilene, TX",WR
5717,0,0,0,Kendric,Burney,NULL,5.09,190,32187,"Jacksonville, N.C.",OG
5719,1,6,0,Rennie,Curran,NULL,5.11,230,32457,"Snellville, GA",RB
5721,0,0,0,Wallace,Wright,NULL,6.01,201,30713,"Fayetteville, N.C.",OL
5723,0,0,0,Brett,Cameron,NULL,6.01,197,33088,"Winnipeg, MB",K
5725,0,0,0,Josh,Portis,NULL,6.04,205,31972,"Woodland Hills, CA",WR
5727,0,0,0,Brandyn,Thompson,Ottawa Redblacks,5.1,188,32811,"Elk Grove, CA",OL
5729,1,6,0,Desia,Dunn,NULL,5.09,194,32457,"Stockton, CA",WR
5737,0,0,0,Markell,Carter,NULL,6.04,245,32873,"Bartlesville, OK",QB
5741,1,6,0,Seydou Junior,Haidara,Saskatchewan Roughriders,6.01,215,32572,"Quebec, QC",DL
5743,0,0,0,Yannick,Morin-Plante,Calgary Stampeders,6,193,32776,"Drummondville, QC",OLB
5757,0,0,0,Simon,Le Marquand,Calgary Stampeders,6.01,199,32463,"Gatineau, QC",RB
5777,0,0,0,Isaac,Dell,NULL,6.01,218,32972,"Niagara Falls, ON",OG
5779,0,0,0,Brendan ,Gillanders,Toronto Argonauts,5.11,211,33204,"Orleans, ON",OL
5783,1,6,0,Steven,Lumbala,Montreal Alouettes,5.11,220,33459,"Montréal, QC",DB
5793,0,0,0,Mike,Daly,Hamilton Tigercats,6.01,182,33023,"Kitchener, ON",OG
5795,0,0,0,Neil,King,Hamilton Tigercats,6,195,32396,"Edmonton, AB",WR
5797,0,0,0,Matt,McGarva,Calgary Stampeders,5.11,199,33384,"Surrey, BC",QB
5799,0,0,0,Romeo,Pellum,Calgary Stampeders,5.1,184,32566,"Long Beach, CA",WR
5801,0,0,0,Reggie,Jones,Calgary Stampeders,6,195,31486,"Bellevue, WA",QB
5809,0,0,0,Hilee,Taylor,NULL,6.02,250,31611,"Laurinburg, NC",WR
5811,0,0,0,Will,Davis,NULL,6.02,248,31930,"Greenbelt, MD",WR
5827,0,0,0,Elie,Ngoyi,Edmonton Eskimos,6.02,255,32411,Congo,DB
5831,0,0,0,Nicolas,Boulay,Montreal Alouettes,6,220,32769,"Magog, QC",K
5833,0,0,0,Mike,Edem,Montreal Alouettes,6.01,200,32700,"Lagos, Nigeria",WR
5837,0,0,0,Pawel ,Kruba,NULL,5.11,210,32953,"Tecumseh, ON",RB
5839,0,0,0,Kyle,Norris,NULL,6.03,235,32944,"Stittsville, ON",QB
5841,0,0,0,Carl-Olivier,Primé,Hamilton Tigercats,6.01,255,32780,"Laval, QC",DB
5845,0,191,4,Lirim,Hajrullahu,Winnipeg Blue Bombers,5.11,205,32987,"St. Catharines, ON",QB
5847,0,34,0,Brett,Lauther,Calgary Stampeders,6.01,195,33181,"Truro, NS",DB
5849,0,0,0,Harold,Mutobola,NULL,6.01,190,32861,"Congo, Africa",WR
5855,0,0,0,Landon,Rice,Hamilton Tigercats,6.06,315,32201,"Brandon, MB",WR
5857,0,0,0,Michael ,Klassen,Montreal Alouettes,6.05,275,33317,"Calgary, AB",S
5859,1,6,0,Jermaine,Gabriel,Toronto Argonauts,5.1,199,32946," Scarborough, ON",WR
5863,0,0,0,Stephen,Adekolu,BC Lions,6.04,200,32528,"Brampton, ON",DB
5867,0,0,0,Andre,Ramsey,Calgary Stampeders,6.05,322,31982,"Portsmouth, NH",DB
5869,0,0,0,Dominic,Rhodes,Calgary Stampeders,5.09,205,28872,"Waco, Texas",OG
5871,6,36,4,Paris,Cotton,Winnipeg Blue Bombers,5.08,193,32814,"Miami, FL",RB
5873,17,102,3,C.J.,Gable,Hamilton Tigercats,6.01,215,32069,"Sylmar, CA",WR
5879,0,0,0,Joel,Figueroa,Hamilton Tigercats,6.06,320,32688,"North Miami, FL",QB
5885,0,0,0,Chase,Clement,Calgary Stampeders,6.01,222,31574,"San Antonio, TX",OLB
5887,0,0,3,Max,Hall,NULL,6.01,200,31321,"Mesa, AZ",QB
5889,0,0,0,Elvis,Akpla,Calgary Stampeders,6.01,191,32514,"Portland, OR",WR
5891,0,0,0,Marquis,Frazier,Calgary Stampeders,6.04,276,32036,"Garland, TX",DB
5893,0,0,0,Jameze,Massey,Calgary Stampeders,5.07,168,33017,"Monroe, NC",OG
5895,1,6,0,Erik,Harris,Hamilton Tigercats,6.03,225,32965,"New Oxford, PA",DB
5897,0,0,0,Arthur,Hobbs,Calgary Stampeders,5.1,195,32830,"San Diego, CA",OG
5903,0,0,0,Ouslet,Volcy,Calgary Stampeders,5.09,175,32650,"Miami, FL",DB
5905,0,0,0,Craig,Marshall,NULL,6.04,290,32183,"Fort Walton Beach, FL",DB
5907,2,12,2,Brian,Brohm,Winnipeg Blue Bombers,6.03,232,31313,"Louisville, KY",DB
5911,1,6,0,Eron,Riley,NULL,6.03,205,31994,"Savannah, GA",DB
5913,2,12,0,Cord,Parks,BC Lions,5.11,180,31728,"Decatur, GA",DB
5921,0,0,0,Wendell,Brown,Calgary Stampeders,5.11,222,31752,"Detroit, MI",OLB
5923,0,0,0,Freddie,Harris,Calgary Stampeders,6.02,233,31584,"Carrollton, TX",DB
5925,0,0,0,Trevor,Kennedy,Calgary Stampeders,6,202,33136,"Akron, OH",WR
5927,0,0,0,DeDe ,Dorsey,NULL,5.11,210,30895,"Broken Arrow, OK",RB
5929,0,0,0,Antonio ,Coleman,Hamilton Tigercats,6.01,254,31656,"Mobile, AL",OLB
5931,0,0,0,Richard ,Sumlin,NULL,6.02,270,32846,"Medina, OH",OLB
5933,0,0,0,Chris,Hart,NULL,6.02,220,32212,"Bradenton, FL",QB
5941,0,0,0,Nekos,Brown,NULL,6.01,253,32191,"Brandywine, MD",RB
5943,10,60,5,Curtis,Steele,Toronto Argonauts,5.11,189,31860,"Franklin, TN",K
5945,1,6,2,Ian,Wild,NULL,6,208,32945,"Pittsburgh, PA",OG
5947,0,0,0,Quinn,Porter,Calgary Stampeders,5.11,298,31445,"Los Angeles, CA",OLB
5949,0,0,0,Dexter,Davis,Calgary Stampeders,6.03,215,33234,"Wichita, KS",OG
5955,0,0,0,Steven ,Shott,Calgary Stampeders,6.04,210,32874,"Vancouver, BC",OLB
5959,0,0,0,Whitman,Tomusiak,Calgary Stampeders,6.01,190,33482,"Mill Bay, BC",WR
5965,0,0,0,Damone,Blackman,NULL,5.11,170,32686,"Oshawa, ON",WR
5967,0,0,0,Smith,Wright,NULL,6.02,220,32991,"Calgary, AB",QB
5969,0,0,0,Billy,Pavlopoulos,Calgary Stampeders,6.02,210,33454,"Georgetown, ON",RB
5973,0,0,1,Shane,Bergman,Calgary Stampeders,6.07,330,32913,"Teeterville, ON",OG
5975,0,0,0,Simon,Légaré,NULL,6.04,275,32777,"Montreal, QC",WR
5985,0,0,0,Jorgen,Hus,Saskatchewan Roughriders,6.01,230,32763,"Saskatoon, SK",RB
5987,0,2,0,Charlie,Power,Calgary Stampeders,6.03,239,33390,"Chamblee, GA",OLB
5989,1,6,1,Natey,Adjei,Toronto Argonauts,5.1,193,32766,"Toronto, ON",WR
5991,0,0,1,Carl,Fitzgerald,NULL,6.05,253,32886,"Peterborough, ON",WR
5993,0,0,0,Connor,Williams,Ottawa Redblacks,6.03,278,33486,"North Vancouver, BC",WR
6047,0,0,0,Quintin,McCree,Calgary Stampeders,6.01,195,32037,"Brandywine, MD",WR
6051,0,0,0,Tim,Hutchison,Calgary Stampeders,6.05,204,32191,"Naracoorte, Australia",WR
6071,0,0,0,Rico,Wallace,NULL,6.03,215,33018,Hanover MD,RB
6075,7,42,4,John,White,Edmonton Eskimos,5.08,186,33335,"Torrance, CA",RB
6101,0,0,0,Major,Culbert,Calgary Stampeders,5.11,208,32140,"Harbor City, CA",RB
6103,9,58,3,John,Chiles,Calgary Stampeders,6.01,209,32425,"Dallas, TX",RB
6107,5,30,0,Korey,Williams,Saskatchewan Roughriders,6,185,31969,"New Orleans, LA",RB
6109,0,0,0,Bert,Brown,Calgary Stampeders,5.09,176,32900,"Daytona Beach, FL",RB
6111,0,0,0,David,James,Calgary Stampeders,6,188,33019,"Edmond, OK",C
6115,0,0,0,Ben,Wells,NULL,6,194,32517,"Beaumont, TX",OL
6117,0,0,0,Jordan ,Verdone,Ottawa Redblacks,5.11,235,32605,"Echo Bay, ON",OG
6119,0,0,0,Dekota,Marshall,Calgary Stampeders,6.01,196,32075,"Jacksonville, NC",OL
6121,1,6,8,Jonathan,Crompton,Montreal Alouettes,6.04,225,31983,"Asheville, NC",WR
6125,0,0,0,Antonio,Leak,Calgary Stampeders,6.02,258,31954,"Little Rock, AR",OL
6127,0,0,0,Keynan ,Parker,BC Lions,6,183,32829,"Coquitlam, BC",C
6137,3,18,2,Mitchell,Gale,Toronto Argonauts,6.02,240,32880,"Alva, OK",OL
6139,0,0,0,Reshard,Langford,NULL,6.01,213,31449,"Madison, AL",OG
6141,0,0,0,Anthony,Heygood,NULL,6.01,225,31505,"Chester, PA",DT
6145,0,0,0,Justin,Hilton,Calgary Stampeders,6.03,190,32485,"Baltimore, MD",OG
6147,0,0,0,Eric,McCree,NULL,6.03,208,32263,"Hollywood, FL",OG
6149,1,6,0,Tim,Hawthorne,Calgary Stampeders,6.03,218,32073,"Birmingham, AL",OG
6153,0,0,0,Tracy,Lampley,NULL,5.08,173,33071,"Waynesboro, MS",OG
6159,0,0,0,Jerett,Sanderson,Calgary Stampeders,6,193,31780,"Long Branch, NJ",OG
6161,1,6,0,Delvin,Breaux,Calgary Stampeders,6.01,196,32806,"New Orleans, LA",OG
6167,0,0,0,Terrance,Parks,NULL,6.02,218,32982,32977,OG
6169,0,0,0,Eze,Obiora,Calgary Stampeders,6.03,240,33026,"Manchester, UK",OL
6171,0,0,0,Nick,Rosamonda,NULL,6.01,212,33004,"Debary, FL",OLB
6183,0,0,0,Edmon,McClam,Calgary Stampeders,6.06,280,32556,"Coward, SC",DL
6193,0,0,0,Ryan,Perrilloux,Calgary Stampeders,6.03,204,31778,"LaPlace, LA",OL
6195,3,18,1,Jonathan,Williams,Calgary Stampeders,6.01,210,32376,"Smithfield, NC",DB
6199,0,0,0,Micah,Johnson,Calgary Stampeders,6.02,276,32316,"Columbus, GA",OLB
6211,2,12,0,John,Delahunt,NULL,6.03,243,31907,"Ottawa, ON",DB
6217,2,12,5,Lindsey,Lamar,Calgary Stampeders,5.09,180,33135,0,OLB
6221,0,0,0,Marvin,Booker,Calgary Stampeders,6.02,239,32948,"Piscataway, NJ",S
6225,0,0,0,Jarriel,King,Toronto Argonauts,6.06,298,31835,"Charleston, SC",S
6227,0,0,0,Josh,Gatlin,NULL,6.01,199,31819,"Jacksonville, FL",DB
6231,1,6,0,Kiante,Tripp,Calgary Stampeders,6.05,277,32057,"Atlanta, GA",DB
6233,0,0,0,Reggie,Williams,Calgary Stampeders,6.04,233,30453,"Landstuhl, Germany",DB
6235,0,0,0,Zach,Anderson,Winnipeg Blue Bombers,6.03,297,32832,"Sault Ste. Marie, MI",OLB
6237,0,0,0,Marcus,Hyde,NULL,6.03,248,32440,"Manassas, VA",DB
6239,0,0,0,Marty,Markett,NULL,5.09,173,32758,"York, SC",DB
6241,1,6,0,Jonathan,Williams,Ottawa Redblacks,6.02,282,31373,"Augusta, GA",DB
6243,0,0,0,Wesley,Pendleton,Calgary Stampeders,5.11,175,32841,"Natchez, MS",OG
6245,1,6,0,Jamie,Robinson,NULL,6.02,192,31956,"Rock Hill, SC",OG
6247,9,56,1,Greg,Ellingson,Ottawa Redblacks,6.03,197,32507,"Tampa Bay, FL",DL
6249,0,0,0,Chris,Amrhein,NULL,6.03,221,33075,"Hinghan, MA",WR
6253,0,0,0,Brandon,Kinnie,Calgary Stampeders,6.03,224,32504,"Kansas City, MO",DL
6257,0,0,0,Aaron,Grymes,Edmonton Eskimos,5.11,186,33298,"Seattle, Washington",OL
6261,0,0,0,Terrance,Lewis,NULL,5.08,162,32457,"Fort Myers, FL",K
6263,1,6,5,Tino,Sunseri,Saskatchewan Roughriders,6.02,215,32498,"Pittsburgh, PA",OG
6265,0,0,0,Corey ,Watman,Saskatchewan Roughriders,6.02,294,32676,"Queensville, ON",OLB
6269,0,0,0,Alex,Anthony,NULL,6.02,205,33337,Victoria BC,OG
6271,0,0,0,Levi,Steinhauer,Saskatchewan Roughriders,6.03,235,33257,"Moose Jaw, SK",DL
6273,0,0,0,Spencer,Moore,Saskatchewan Roughriders,6.04,230,33079,"Hamilton, ON",RB
6283,1,6,0,Emanuel,Davis,Hamilton Tigercats,5.11,182,32729,"Manteo, N.C.",DB
6287,0,0,0,Mathieu,Boulay,Edmonton Eskimos,6.02,250,32104,"Montréal, QC",K
6289,0,0,0,Matt,Cleveland,NULL,6.04,308,32735,"Kent, WA",WR
6293,0,0,0,Jamahl,Knowles,Montreal Alouettes,5.1,185,32337,"Vancouver, BC",DL
6295,11,66,5,Tanner,Marsh,Montreal Alouettes,6.04,218,33022,"Carrolton, TX",S
6297,0,0,0,Lorenzo,White,Calgary Stampeders,6,185,32836,"Fort Lauderdale, FL",OLB
6301,4,24,1,Kenny,Stafford,Edmonton Eskimos,6.03,204,32983,"Columbus, OH",OLB
6305,0,0,0,D.L.,Moore,Calgary Stampeders,6.05,198,32582,"Bowling Green, KY",RB
6307,14,84,4,Duron,Carter,NULL,6.05,205,33319,"Fort Lauderdale, FL",OL
6309,0,0,0,Michael,Campbell,Ottawa Redblacks,6.02,205,32732,"Edison, NJ",DB
6329,0,0,0,Cliff ,Louis,NULL,6.08,315,30918,"Brooklyn, NY",OG
6331,0,0,1,Eric ,Samuels,NULL,6.01,200,33367,"Eustis, FL",OL
6333,0,0,0,Tomas,Silva,NULL,6.03,200,NULL,0,DT
6337,0,0,0,John,Chick,Saskatchewan Roughriders,6.04,250,30275,"Gillette, WY",OL
6339,0,0,0,Taylor,Renaud,NULL,6.02,200,32133,"Winnipeg, MB",WR
6345,2,12,0,Khalil,Paden,Ottawa Redblacks,6.02,180,32786,"Granada Hills, CA",RB
6347,0,0,0,Jake,Reinhart,Toronto Argonauts,6,228,32837,"Guelph, Ontario",RB
6349,0,0,0,Thaddeus ,Coleman,Edmonton Eskimos,6.08,320,31218,"Waukegan, IL",WR
6351,0,0,0,Chad,Faulcon,NULL,6,190,32863,"Cranford, NJ",RB
6353,0,0,0,Eric,Foster,Calgary Stampeders,6.02,265,31142,"Homestead, FL",WR
6355,0,0,0,Quinten,Lawrence,Calgary Stampeders,6,184,30946,"Karencro, LA",DB
6357,0,0,0,Mister,Alexander,Calgary Stampeders,6.02,182,32296,"Kileen, TX",OG
6359,0,0,0,Isi,Sofele,NULL,5.08,200,33183,"Salt Lake City, UT",OL
6363,0,0,0,Chris,Clady,Calgary Stampeders,6.03,260,32828,"Rialto, CA",DB
6371,0,0,0,Isaiah,Sweeney,NULL,5.1,180,33086,"Missouri City, TX",RB
6375,0,0,0,Scott,Paxson,Calgary Stampeders,6.04,292,30350,"Philadelphia, PA",OG
6381,0,0,1,Prince,Miller,NULL,5.09,207,31061,"Greer, SC",OG
6383,0,0,0,Brett,Carter,NULL,6,200,33852,"Winnipeg, MB",DB
6385,0,0,0,Jamaan ,Webb,NULL,6.01,210,33822,"Jacksonville, FL",OG
6397,8,48,4,Tyrell,Sutton,Montreal Alouettes,5.08,213,31765,"Akron, OH",DB
6401,0,60,1,Delbert ,Alvarado,Ottawa Redblacks,6,198,32511,"La Ceiba, Honduras",RB
6403,0,0,0,Kyle,Miller,Hamilton Tigercats,5.1,190,32884,"Surrey, BC",OLB
6407,0,0,0,Yaser,Elqutub,Calgary Stampeders,6.01,227,32676,"Katy, TX",DB
6409,0,0,0,Eric,Norwood,Hamilton Tigercats,6.01,252,32284,"Acworth, GA",RB
6411,0,0,0,Andrew,Marshall,Ottawa Redblacks,6.03,240,33046,"Nanoose Bay, BC",OG
6413,0,0,0,Aaron,Woods,NULL,5.06,181,31629,"Portland, OR",QB
6417,0,0,0,Mortty,Ivy,NULL,6.01,239,31528,"Monroeville, PA",WR
6421,0,0,0,Freddie,Bishop III,Calgary Stampeders,6.04,265,32929,"Inkster, MI",DB
6425,0,0,0,Courtney,Greene,NULL,6,215,31739,"New Rochelle, NY",RB
